i,t,m,Beef,Bread,Cooking Oil,Dairy Products,Eggs,Fish (dried),"Honey, Syrups, etc.","Macaroni, Spaghetti",Maize (flour),Maize (grain),Milk (fresh),Pulses,Rice (husked),Ripe Bananas,Salt,Soft drinks,Sugar,Tea (dry),Vegetables (fresh),Wheat Flour,Cassava Fresh,Groundnuts,Leafy Greens,Other Fruits,Plantains,Sugarcane,Fish (fresh),Citrus Fruits,Irish Potatoes,Vegetables (preserved),"Buns, Cakes And Biscuits",Chicken,Coconuts,Other Spices,Goat Meat,Millet & Sorghum (flour),Sweets,Coffee & Cocoa,Nuts,Pork,Bottled Beer,Millet & Sorghum (grain),Sweet Potatoes,Local Brews,"Maize (green, cob)",Yams/Cocoyams,Cassava Dry/Flour,"Butter, Etc.",Seeds,Milk (dry or canned),Wine & Spirits,Other Cereal Products,Wild Birds & Insects,"Prepared Tea, Coffee"
1009-001-01,2020-21,Mainland Rural,6000,2500,5000,7000,1500,1155.555556,560,1040,1000,700,7000,4000,1050,1200,250,2500,2800,500,3007.234727,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025-001-02,2020-21,Mainland Other Urban,,1050.175029,1250,1800,,1000,,,3000,,,2000,2800,454.5454545,100,,1400,120.9677419,898.0263158,1400,613.1877362,714.2857143,487.5,714.2857143,2250,94.7761194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039-001-01,2020-21,Mainland Other Urban,,16336.05601,2500,,,,,3000,4000,,,4000,7000,,125,,4200,483.8709677,1603.618421,,,,187.5,,,,2583.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078-001-01,2020-21,Mainland Rural,,2000,5000,,,,,,10000,,7500,2000,2100,1600,125,,2800,500,601.4469453,1500,,,,1209.677419,3874.538745,,2500,3329.355815,4000,1000,,,,,,,,,,,,,,,,,,,,,,,,
1102-001-01,2020-21,Mainland Rural,,,2500,,,,,,2000,2100,3000,,1400,,250,,5600,,360.8681672,,,,400.5340454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142-001-01,2020-21,Dar Es Salaam,7166.666667,,2250,,3000,4000,13480,,2200,,,1400,6087.878788,,200,,1400,200,2857.142857,975,869.5652174,,1166.666667,,,1166.666667,1750,1388.888889,3000,,900,8000,1250,363.6363636,,,,,,,,,,,,,,,,,,,,
1196-001-01,2020-21,Dar Es Salaam,,4000,4500,,,,,,7700,,4000,5600,15219.69697,,200,3000,2800,350,3571.428571,,,,2450,2784.883721,2584.615385,,3500,,570,,,16000,1500,,13750,4000,,,,,,,,,,,,,,,,,,
1213-001-01,2020-21,Dar Es Salaam,5375,2000,,,8100,,,,1100,,,,13317.23485,2400,175,3928.571429,2800,1666.666667,1922.857143,1300,,,1565.666667,,,1878.916667,7000,200,2244,,2000,5376,3893.75,,,,,,,,,,,,,,,,,,,,,
1232-001-01,2020-21,Dar Es Salaam,,2000,1260,,,,,,7700,,,19600,15219.69697,,250,,5600,,4285.714286,,,,7000,7735.788114,,,,277.7777778,,,,,,,,,1000,,,,,,,,,,,,,,,,,
1248-001-01,2020-21,Dar Es Salaam,,,2250,2000,,,,1300,2200,,,1400,3043.939394,,100,,700,,1800,1300,,,900,,2000,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269-001-01,2020-21,Dar Es Salaam,,,2250,,,,,,2200,,,2100,6848.863636,1309.090909,150,1714.285714,1400,350,2950,,,,1470,,,,3500,,,,1925,,1950,727.2727273,,4000,,,,,,,,,,,,,,,,,,
1325-001-01,2020-21,Dar Es Salaam,3583.333333,,1125,,600,,,,3850,,1000,700,5326.893939,606.0606061,150,,2800,350,3571.428571,,,,2041.666667,,1400,875,5250,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348-001-01,2020-21,Dar Es Salaam,43000,3000,9000,14000,6000,,1685,,3850,,28000,4200,16741.66667,5180.606061,250,11000,4200,1666.666667,2857.142857,3770,2608.695652,2700,1312.5,18565.89147,3230.769231,,21000,,3000,,,36000,4035,,55000,,3500,1952.166667,20000,32500,,,,,,,,,,,,,,
1406-001-01,2020-21,Dar Es Salaam,,,,,,,,,3300,,,5600,4565.909091,,40,1500,,300,2000,,600,,1500,1500,6666.666667,,,500,400,,,,,,,,,,,,1500,,,,,,,,,,,,,
1419-001-01,2020-21,Dar Es Salaam,8958.333333,1000,1575,,900,,,,2200,,3000,2800,6087.878788,,150,,2800,,15714.28571,1300,,900,816.6666667,6188.630491,,,,,520,,,,3750,,,,,,,,,,,,,,,,,,,,,
1438-001-01,2020-21,Dar Es Salaam,,,,,,,,,7700,,,700,760.9848485,2000,200,,1400,,2100,,8400,,900,1500,,,3500,,,,5600,,5355,,,,,,,,,,,,,,,,,,,,,
1497-001-01,2020-21,Dar Es Salaam,10750,,4500,,,,,,7700,600,,5600,10653.78788,2000,300,2857.142857,4200,350,2857.142857,,,,2333.333333,,2153.846154,,3750,,1500,,,,2500,,,,,,,,,,,,,,,,,,,,,
1514-001-01,2020-21,Dar Es Salaam,,,1125,,,,,,6600,,,1400,1902.462121,480,125,,700,200,1342.857143,,600,,518,500,,,,50,,,500,,1950,,,,150,,,,,,,,,,,,,,,,,
1538-001-01,2020-21,Dar Es Salaam,7166.666667,1000,,1000,1500,,,,2200,,2000,5600,4565.909091,,150,1000,1400,333.3333333,2772.857143,1300,,,2450,1995.833333,1076.923077,,,,2000,,,,1255,,,,1000,,,,,2100,,,,,,,,,,,,
1553-001-03,2020-21,Dar Es Salaam,3583.333333,2000,1125,,,,,,7700,,,5600,15980.68182,,150,,4900,250,2285.714286,,6000,,2400,,1666.666667,,13500,500,,,4500,,9100,,,,,,,,,,,,,,,,,,,,,
1573-001-02,2020-21,Dar Es Salaam,,,,,,,,,,,,,,12121.21212,,,,,,,,,,2500,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,
1589-001-01,2020-21,Dar Es Salaam,,,1125,,,,,,1100,,,2100,3043.939394,,100,,700,200,1497.142857,,1200,,1225,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,
1654-001-01,2020-21,Dar Es Salaam,,,1125,,,500,,,5500,,,2100,,,200,,1400,1666.666667,657.1428571,,2782.608696,,630,,,,,,,,4000,,437.5,,,,,,,,,,,,,,,,,,,,,
1671-001-01,2020-21,Dar Es Salaam,7166.666667,,2250,,,,,,5775,,,2800,4565.909091,2400,166,,1400,600,3214.285714,,,,,,,,1750,,,,6400,,1300,,,,,,,,,,,,,,,,,,,,,
1691-001-01,2020-21,Dar Es Salaam,,1000,,,,,,,3300,,,,4565.909091,,250,2291.666667,,1166.666667,4642.857143,,600,,130.6666667,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,,,,
1703-001-01,2020-21,Dar Es Salaam,7166.666667,,4500,,1500,,,,4400,,2000,2800,10653.78788,1818.181818,150,,2800,,1471.428571,,773.9130435,,,2784.883721,2476.923077,,7000,291.6666667,800,,25000,,6500,763.6363636,,2000,120,,,,,,,,,,,,,,,,,
1733-001-01,2020-21,Dar Es Salaam,,,2250,,,1500,,,4400,,,2800,4565.909091,,125,1000,2800,833.3333333,4385.714286,1300,1000,,816.6666667,2088.662791,,,7000,194.4444444,,,1125,,1612.5,1527.272727,,,200,,,,,,,,,,,,,,,,,
1744-001-01,2020-21,Dar Es Salaam,3583.333333,3000,2250,,,,,,7700,,,2800,10653.78788,,100,2000,1400,350,6785.714286,,3565.217391,,1400,1856.589147,4038.461538,,,,,,,17600,3937.5,,,,,,,,,,2037.509976,,,,,,,,,,,
1766-001-01,2020-21,Dar Es Salaam,,,13500,,,,,,11000,,,56000,31961.36364,,1000,,5600,1000,9574.285714,10400,,,638.1666667,,,,,,,,,,9100,,,,,,,,,,,,,,,,,,,,,
1785-001-02,2020-21,Mainland Rural,,1750,2500,,,866.6666667,,,10000,,,3000,,1750,200,,,,3007.234727,,1600,2000,1201.602136,,,,,,,,600,,,,,,,,,,,,,2000,,,,,,,,,,
1799-001-01,2020-21,Mainland Rural,3000,,5000,,,,,,18000,,3000,1762,4200,1270,200,2500,1400,250,2790.713826,1500,900,500,2483.311081,1854.83871,,,,,2000,,,4333.333333,,,,,,,,,,,,,,,,,,,,,,
1821-001-01,2020-21,Mainland Other Urban,,,,1200,,,,,1000,,1500,,4200,1000,250,2000,2800,145.1612903,4425.986842,1400,,,2397,2000,,,361.6666667,600,1000,,1500,,2000,,,,425,,,,,,1997.333333,,,,,,,,,,,
1842-001-01,2020-21,Mainland Rural,,,1250,,,,,,5000,,,1000,700,,125,,700,,2280.686817,,,,,,,,,,,513.3333333,,,,,1500,,,,,,,,,,,,,,,,,,,
1862-001-01,2020-21,Mainland Rural,,,1750,,,,,1222,10000,,3000,2000,4200,,200,,,420,1617.892283,10500,1000,500,500.6675567,,,,,,,,,,,,6000,,,,,,,,,,,,,,,,,,,
1880-001-01,2020-21,Mainland Rural,6000,,1250,,,9822.222222,,,6000,,,,4200,,250,2000,1400,,2097.846945,,1233,,1200,,,,,,,1150,1075,,,,,,,,,,,,,,,,,,,,,,,
1896-001-01,2020-21,Mainland Rural,,2000,5000,,,9880,2800,,,2100,1000,2000,5600,,200,,2800,500,2698.090997,,,500,773.8317757,3016.129032,630.99631,,,441.1396455,1000,,250,,,,,,,,,,,,,,1500,1922.051282,,,,,,,,
1916-001-01,2020-21,Mainland Other Urban,,,875,,500,,375,,4000,,375,3000,4200,237.7622378,150,428.5714286,,,4490.131579,,,714.2857143,2625,714.2857143,3600,,7750,384.6153846,,,,15000,,,,1666.666667,,,,,,,,1928.571429,,,750,,,,,,,
1935-001-01,2020-21,Mainland Rural,,,1500,,,,,,10500,,1000,500,,,200,,1400,,1082.604502,,750,1500,2403.204272,403.2258065,,,,,,1666.666667,,,,1518.987342,,,,,,,,,947.2188995,,555.5555556,,2100,,,,,,,
1952-001-02,2020-21,Mainland Rural,,,1250,,,,,,7000,,,,2800,,250,,700,,2285.498392,,,,,,,,28583.33333,,,,,,,,,,,,,,,,,,,,700,,,,,,,
1974-001-01,2020-21,Mainland Rural,,,1750,,,,,,7000,,,2000,,,250,,,,3849.26045,,,,1281.708945,,,,,,,,,,,,6000,,,,,,,,,,,,,,,,,,,
1992-001-01,2020-21,Mainland Other Urban,7000,2333.722287,2500,1200,2000,,1250,,3000,,,6000,4200,693.006993,125,1500,2800,762.0967742,3784.539474,1400,917.2616548,2857.142857,569.25,4065.714286,,,7750,475.9615385,1999,,2044.444444,7500,,,,833.3333333,,,,7000,,,1402,,1250,,,,,,,,,
2011-001-01,2020-21,Mainland Rural,12000,2100,3750,2000,,2137.777778,840,1300,12000,700,2000,6000,4200,,300,2857.142857,2800,210,1443.472669,,,2000,480.6408545,,,,,3828.759187,2000,,1875,,,,6000,,450,,,5000,1750,,5683.313397,1500,2666.666667,,,,,,,,,
2051-001-01,2020-21,Mainland Rural,3000,,2500,,600,,,,11200,,,1500,,,250,,2800,100,2598.250804,,,140,2242.990654,,,,,,1400,,,,,,3000,,,,,1250,,,710.4141746,7000,,,,,,,,,,
2067-001-01,2020-21,Mainland Rural,,,5000,,,,,,,,,14000,,,1000,,,3000,3007234.727,,2832,,1270.493992,464.516129,16605.16605,,,,,,,,,,,,,,,,,,,,4516.666667,4410.25641,,,,,,,,
2102-001-01,2020-21,Mainland Rural,,,500,,,,,,,,,7000,,,500,,700,,,,2008.5,,544.7263017,,14413.28413,,,,,,,,,,,,,,,,,,,,8888.888889,,,,,,,,,
2123-001-01,2020-21,Mainland Rural,,,875,,,,,,,,,,,,,,,,677.2292605,,993,,2019.492657,656.4516129,23956.82657,2689.768421,370.8333333,,,,,,,,,,,500,,,,,10386.72884,,,20371.28205,9189.6,,,,,,,
2147-001-01,2020-21,Mainland Rural,,,440,,,,,,2000,,,2000,,3630,450,,8400,,768.6491961,,5681,,4232.843792,3861.290323,25738.00738,,5583.333333,,,,,,,,,,,,,,,,,,,,19656.7,,,,,,,
2166-001-01,2020-21,Mainland Rural,6000,,2500,,,,,,,,2000,4000,,25000,176,,1400,,599.0411576,,,,446.9959947,1508.064516,11070.1107,,4166.666667,,,,,,,,6000,,,,,5000,,,,,44.44444444,646.1538462,,,,,,,,
2185-001-01,2020-21,Mainland Rural,,,1250,,3000,,,,4000,,5000,7000,4200,,200,,4200,200,1174.024437,,,2000,769.0253672,,9298.892989,,4000,,,833.3333333,,,,,6000,,,,,,,,,,1080,,,,,,,,,
2218-001-01,2020-21,Mainland Rural,,,1250,,,,,,2000,,,4000,,,200,857.1428571,,,1202.893891,,,,2403.204272,,5535.055351,,416.6666667,,,,,,,,,,,,,,,,,2500,,6153.846154,,,,,,,,
2235-001-01,2020-21,Mainland Rural,,,2500,,3600,,,,,,,6000,,1350,500,,2800,,962.3151125,,1000,,801.0680908,1693.548387,44.2804428,,2083.333333,,,,,,,,,,,500,,,,,,,200,2051.282051,,,,,,,,
2257-001-01,2020-21,Mainland Rural,,,4500,,,1733.333333,,,,,,14000,2800,,500,,,,5557.369775,,4000,,2899.866489,3387.096774,46494.46494,,,,9000,,,,,,,,,,,,,,5683.313397,,13888.88889,,,,,,,,,
2280-001-01,2020-21,Zanzibar,,2857.142857,2000,,,,,,2800,,9000,1400,23520,,300,,2000,200,800,4500,6000,,1055.555556,6000,12000,,26357.14286,,250,,,,6000,,,,,,,,,,,,,,,1000,,,,,,
2292-001-02,2020-21,Zanzibar,,,2800,,3800,2500,,,2800,,6000,2800,30240,20000,250,,1500,200,1600,,15000,,1583.333333,140000,14000,,1098.214286,,1500,,2000,3750,8400,500,,,,,,,,,,,,,,2000,,,,,,
2311-001-01,2020-21,Zanzibar,,,8000,,,,,,,,,2800,47040,20000,300,,2000,700,4000,15000,,,,60000,,,61500,,1000,,,,12000,625,,,,,,,,,,,,,,8000,,,,,,
2330-001-01,2020-21,Zanzibar,10000,600,1000,,,,,,1400,,,1400,10080,6000,250,,1000,350,1600,,3000,,844.4444444,4000,,,8785.714286,,,,,7500,6000,,,,,,,,,,,,,,,,,,,,,
2353-001-01,2020-21,Zanzibar,,,4000,,,,,,,,,2800,16800,16000,250,,2000,300,1600,4500,12000,,1477.777778,10000,12000,,13178.57143,,,,,,10080,500,,,,,,,,,,,,,,,,,,,,
2375-001-01,2020-21,Zanzibar,,,,,,,,,19600,,,,,,200,,1000,150,1600,,,,,6000,,,7687.5,,,,,,1422,,,,,,,,,,,,,,,,,,,,,
2389-001-02,2020-21,Zanzibar,,7900,,,,,,,,,,,23520,,250,,1000,150,1600,,,,,,,,7687.5,,,,,,3000,,,,,,,,,,,,,,,,,,,,,
2407-001-01,2020-21,Zanzibar,,,,,,,,,700,,,,8400,,200,,,,1600,,,,,2000,,,30750,,,,,,4200,,,,377.7777778,,,,,,,,,,,,,,,,,
2427-001-01,2020-21,Zanzibar,,8400,1000,,,2000,,,1400,,,2800,14700,2000,250,,2000,350,4800,,,,,10000,8000,,13178.57143,,500,,,,7200,875,,,,,,,,,,,,,,,,,,,,
2444-001-01,2020-21,Mainland Other Urban,,,1000,,,,,,8000,,,5000,,,250,,1400,,1603.618421,,,,656.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2467-001-02,2020-21,Mainland Rural,6000,,2645,,,,,,10000,,,4000,5600,,90,,2800,,743.3884244,,,,153.8050734,927.4193548,,,11554.16667,,,,15000,,,,,,,,,,,,,,,,2800,,,,,,,
2484-001-01,2020-21,Mainland Rural,,,1250,,,,,,14000,,,2000,,,220,,,,938.2572347,,,,656.8758344,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,
2524-001-01,2020-21,Mainland Rural,,,1250,,,,,,6000,,,14000,,,300,,,,3163.610932,,,,748.1975968,,,,,,,,,,,,,,,,,,,,,,,,4200,,,,,,,
2545-001-01,2020-21,Mainland Other Urban,,,,,,1764.705882,,,2000,,,1000,7350,,200,,,,1603.618421,,,,675,,1928.571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2563-001-01,2020-21,Mainland Rural,3000,2500,805,,,,,,7000,,,4824,,,50,,,,2245.802894,,,,471.0280374,,,,2595.833333,,,,,,,,3000,,,,,,17500,,,,,,7350,,,,,,,
2581-001-01,2020-21,Mainland Rural,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2601-001-01,2020-21,Mainland Rural,,,420,,,,,,16000,,,6000,,,225,,,,1086.213183,,2301,,1058.210948,1159.677419,,,,,,,,,,,,,,,,,,,,,,3926.153846,,,,,,,,
2620-001-01,2020-21,Mainland Rural,6000,2000,5000,2000,1200,,,,6000,1400,1000,6000,8400,1740,250,,8400,,3608.681672,7500,,2000,1077.436582,573.3870968,7749.077491,,,,3000,,1925,,,,,,150,,,2500,,,,,,,,,,,,,,
2637-001-01,2020-21,Mainland Rural,3000,,1250,1750,,866.6666667,,,2000,,3500,1000,2800,720,100,,,,1804.340836,,,,400.5340454,322.5806452,830.2583026,615.7894737,,,1000,,,,,,,,,,,,,,473.6094498,,138.8888889,1025.641026,,,,,,,,
2654-001-01,2020-21,Mainland Other Urban,14000,13068.84481,1250,,4000,,,,14000,2000,,2000,2800,1076.923077,250,,2800,4233.870968,1282.894737,,,,9870,,,,,1442.307692,,,,7500,,,,,,,,,,,,,,,,,,,,,,
2675-001-01,2020-21,Mainland Rural,12000,4000,1750,3000,,,,,7000,,3000,4000,2800,2500,120,,2800,200,2165.209003,,,,2242.990654,,4704.797048,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,
2691-001-02,2020-21,Mainland Rural,,2000,5000,3000,,,,,14000,,,,,1800,125,,2800,120,5653.601286,,,,1201.602136,9677.419355,,,,,1500,,,,,,,5250,,,,,,,,,,,2100,,,,,,,
2717-001-01,2020-21,Mainland Rural,,,1250,,,,,,2000,,,,2800,,100,,1400,150,1443.472669,,,,1121.495327,,1107.01107,,,,3000,,,4333.333333,,,,,,,,,15750,,,5000,,,,,,,,,,
2755-001-01,2020-21,Zanzibar,5000,,4000,,,,,,,,3000,,6720,,250,,1500,200,800,3000,,,1900,6000,6000,,,,2000,,,,2400,375,,,,,,,,,,,,,,1000,,,,,,
2770-001-01,2020-21,Zanzibar,,,2000,,,,,,,,,,5040,2000,250,,2000,250,3200,4500,1500,,,,,,13178.57143,,500,,,,900,,,,,,,,,,,,,,,,,,,,,
2789-001-01,2020-21,Zanzibar,,,,,,,,,1400,,,,6720,,250,,1500,150,2800,,,,1900,,48000,,30750,,,,5000,,1200,,,,,,,,,,,,,,,,,,,,,
2826-001-01,2020-21,Zanzibar,,800,2000,,,,,,700,,,700,5040,600,200,4000,500,300,400,,,2500,,1500,,1000,13178.57143,,500,,530,,,,,,,,,,,,,,,,,,,,,,,
2845-001-01,2020-21,Mainland Rural,,,,,,,,,2000,,250,,,,100,,700,300,,,,,,1733.870968,,,179.1666667,,,,1522.5,,509.9168207,,,,,,446.4285714,,,,,,,,,,,,,,,
2865-001-02,2020-21,Mainland Other Urban,,,2500,,,,,,3000,,,,,,250,1428.571429,,,,,,,1500,1000,1800,,10333.33333,1050,,,1304.964539,,,,,,,,,,,,,,,,,,1500,,,,,
2882-001-01,2020-21,Mainland Rural,6000,,1250,,2100,20222.22222,,,5250,,,2000,5250,,150,,9800,140,2105.064309,,,,480.6408545,,,,,,1000,,2000,,1500,,,,,,,,,,,,,,,,,,,,,
2906-001-01,2020-21,Mainland Rural,,,1250,,,,,,3500,,,5000,,,100,,,,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919-001-01,2020-21,Mainland Rural,,,1000,,,,,,9000,,,6000,,,200,,420,30,126.3038585,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,
2939-001-01,2020-21,Mainland Rural,,,1250,,,,,,10000,700,,4000,1400,,320,,,,781.8810289,,1000,,,,,,,,,380,,4333.333333,,,,,,,,,,,,,,,,,,,,,,
2963-001-01,2020-21,Mainland Rural,,,1250,,,,,,10000,700,,1000,,,125,,,,1804.340836,,,,1602.136182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3020-001-01,2020-21,Mainland Rural,6000,,2000,,,,,,,,2000,2000,,,300,,2800,,3837.231511,,,,2563.417891,,,,4166.666667,,,,3950,,,,,,,,,,,6000,,,,,14000,,,,,,,
3037-001-01,2020-21,Mainland Rural,,,1750,,,,,2600,7000,,,2000,1400,,200,,,100,,,,2000,,774.1935484,,,,,,,,8666.666667,,,,,,,,,,,,,671.1111111,1025.641026,,,,,,,,
3057-001-01,2020-21,Mainland Other Urban,,,,,,5882.352941,,,5000,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3074-001-01,2020-21,Mainland Rural,,,2500,14000,,,,,18000,,,,5600,,350,,2800,,3548.536977,,,,1538.050734,,,,20208.33333,,,,,,,,,,,,,,,,,,,,,,,,,,,
3112-001-01,2020-21,Mainland Rural,,,1500,,,,,,4000,,,,,,70,,,,1419.414791,,,,,,,,1333.333333,,,1850,,,,,,,,,,,,,,,,,1400,,,,,,,
3128-001-01,2020-21,Mainland Rural,,,1250,,,2888.888889,,,15000,,,,,,300,,,,,,,,3925.233645,20161.29032,,,3125,,,,,,,,,,,,,,,,,3000,,,,,,,,,,
3151-001-02,2020-21,Mainland Other Urban,3500,,1750,,,,,,7000,,,6000,5600,,250,,840,846.7741935,3463.815789,,,428.5714286,2137.5,1714.285714,,,,,,,543.7352246,,,,,,,,,,,,,,,,,,,,,,,
3186-001-01,2020-21,Mainland Rural,,,1750,,900,2888.888889,840,,10500,,,1000,2800,450,300,,,,577.3890675,,,,288.3845127,8064.516129,6642.066421,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,
3206-001-01,2020-21,Mainland Rural,,,,,675,2646.222222,,,7000,2100,,4000,4200,1687,348,500,2800,,1833.210289,,1345,420,1890.520694,2070.967742,1661.070111,854.3052632,,,,,,,,,3000,,,,,,,,,,,3560,,,,,,,,
3226-001-02,2020-21,Mainland Rural,,,1750,,,,,,7000,,,10000,,,133,1000,,,6003.643408,,,,208.2777036,4990.322581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3248-001-01,2020-21,Mainland Other Urban,7000,,5000,,1000,1470.588235,,,7000,,,4000,9800,460.1398601,206,2000,2800,241.9354839,1975.657895,,2000,225.7142857,649.5,1028.571429,3112.2,,5166.666667,,3569,,2401.134752,7500,,500,,,,,,,,,,,,,,,,,,,,
