i,t,m,Beef,Bread,Cooking Oil,Dairy Products,Eggs,Fish (dried),"Honey, Syrups, etc.","Macaroni, Spaghetti",Maize (flour),Maize (grain),Milk (fresh),Pulses,Rice (husked),Ripe Bananas,Salt,Soft drinks,Sugar,Tea (dry),Vegetables (fresh),Wheat Flour,Cassava Fresh,Groundnuts,Leafy Greens,Other Fruits,Plantains,Sugarcane,Fish (fresh),Citrus Fruits,Irish Potatoes,Vegetables (preserved),"Buns, Cakes And Biscuits",Chicken,Coconuts,Other Spices,Goat Meat,Millet & Sorghum (flour),Sweets,Coffee & Cocoa,Nuts,Pork,Bottled Beer,Millet & Sorghum (grain),Sweet Potatoes,Local Brews,"Maize (green, cob)",Yams/Cocoyams,Cassava Dry/Flour,"Butter, Etc.",Seeds,Milk (dry or canned),Wine & Spirits,Other Cereal Products,Wild Birds & Insects,"Prepared Tea, Coffee"
3262-001-01,2020-21,Mainland Rural,,,,1000,,2652,,,42000,,,4000,,976,125,857.1428571,700,150,477.5488746,,,1000,1079.038718,,,189.2526316,,,,,1862.5,4333.333333,,,,,250,,,,,,,1000,,,,,,,,,,
3286-001-01,2020-21,Zanzibar,,3000,,,,,,,2800,,,,8400,,150,,2000,200,800,4500,,,,,,,8785.714286,1000,2000,,,15000,6720,,,,,,,,,,,,,,,,,12000,,,,
3325-001-01,2020-21,Zanzibar,10000,,2000,,1900,,,,,,3000,2800,16800,4000,250,20000,2000,200,4800,7500,,,2111.111111,4000,6000,,8785.714286,2000,1000,,,7500,8400,,,,,,,,,,,,,,,2000,,,,,,
3339-001-01,2020-21,Zanzibar,,5714.285714,2000,,2216.666667,,,,,,,,28560,,300,,2000,,4800,3000,,,,,,,4392.857143,1000,2000,,,15000,6000,,,,,,,,,,,,,,,,,,,,,
3364-001-01,2020-21,Zanzibar,,4514.285714,2000,,,,,,,,,,8400,,500,,,250,1600,1500,,,,,,,4392.857143,833.3333333,1000,,,,,,,,,,,,,,,,,,,,,,,,,
3378-001-01,2020-21,Zanzibar,,2857.142857,1000,,,,,,1400,,,,1680,500,100,,500,100,800,,,,,1000,,,2196.428571,,,,1000,,,,,,,,,,,,500,,,,,,,,,,,
3399-001-01,2020-21,Zanzibar,,5000,2000,,3166.666667,,,,1400,,,1400,11760,,250,,2000,200,4800,1500,,,738.8888889,,6000,,8785.714286,,1000,,,,16800,437.5,,,,,,,,,,,,,,,,,,,,
3435-001-01,2020-21,Zanzibar,10000,,4000,,,,,,1400,,3000,1400,23520,,250,4000,2000,300,4800,7500,,,1055.555556,4000,,,4392.857143,1000,1000,,,7500,5880,625,,,,,,,,,,,,,,2000,,,,,,
3462-001-01,2020-21,Zanzibar,,4000,2000,,,,,,5600,,,2800,8400,4000,100,,1000,200,1600,4500,,,,4000,,,8785.714286,,1000,,,,7560,,,,,,,,,,,,,,,,,,,,,
3474-001-01,2020-21,Zanzibar,,1428.571429,4000,,,,,,1400,,,5600,10080,,300,1000,1500,500,6400,3000,4500,,1583.333333,12000,10000,,21964.28571,,1000,,2000,,7200,3125,,,283.3333333,,,,,3200,,,,,,,,,,,,
3490-001-01,2020-21,Zanzibar,,2800,2000,,3800,,,,,,,2800,8820,6000,250,,1500,250,2400,3000,4500,,1583.333333,6000,4000,4166.666667,4392.857143,,500,,2000,3750,4800,437.5,,,850,,,,,,,,,,,1000,,,,,,
3527-001-01,2020-21,Zanzibar,,10834.28571,2000,,,,,,,,,2800,5040,,250,,2000,250,,,,,,,,,8785.714286,,1000,,,,3360,,,,,,,,,,,,,,,,,,,,,
3549-001-01,2020-21,Zanzibar,,4514.285714,,,,,,,,,,,10080,,250,,2000,200,1600,3000,,,,,6000,,13178.57143,1250,1000,,,,3360,,,,,,,,,,,,,,,,,,,,,
3565-001-01,2020-21,Zanzibar,,4000,2000,,,,,,5600,,,2800,8400,,100,,2000,200,1600,4500,,,,2000,,,4392.857143,,1000,,,,,,,,,,,,,,,,,,,,,,,,,
3588-001-01,2020-21,Zanzibar,,9800,3000,,,,,,,,,,35280,,250,,2000,200,1440,,,,2850,,,,17571.42857,,1000,,,,3300,,,,850,,,,,,,,,,,,,,,,,
3606-001-01,2020-21,Mainland Rural,,,2500,,,,,,11000,,,2000,8400,10000,250,1000,,,2405.787781,,,400,8010.680908,8064.516129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3622-001-01,2020-21,Mainland Other Urban,,,3750,,2500,2941.176471,1250,,10000,,4500,3600,8400,,115,,2800,,2514.473684,,3628.727425,2857.142857,2306.25,,9450,1314.228856,,323.0769231,,,,,2900,,,,,,,,,,,,9125,7561.846154,,,,,,,,
3644-001-01,2020-21,Mainland Rural,,,1250,,,1155.555556,,,7000,,,1500,,7400,300,,2800,,890.1414791,,5000,1000,1401.869159,,22140.2214,903.1578947,,,,1833.333333,,,,253.164557,,,,,,,,,,,1888.888889,3589.74359,,,,,,,,
3665-001-01,2020-21,Mainland Rural,3000,,4200,,,8666.666667,,,7000,,,2000,14700,,200,,1400,210,2694.482315,4500,1500,,704.9399199,1693.548387,913.2841328,,4166.666667,,1200,,,,962.1072089,,,,,,,,,,2273.325359,,,,,,,,,,,
3687-001-01,2020-21,Mainland Other Urban,,,2500,,,,,,3500,,,2000,,,200,,2100,,1950,,,,1383.75,,5400,,,,,,,,,29.06976744,,,,,,,,,,,,,,,,,,,,
3698-001-01,2020-21,Mainland Other Urban,7000,7001.166861,,,2500,,,,4000,,,2000,8400,,20,4000,2800,181.4516129,4200,4200,,,750,5000,2025,,5166.666667,1500,6000,,4000,,5000,,8000,,,,,,,,,,,,,,,,,,,
3717-001-01,2020-21,Mainland Rural,,,,,,,,,7000,,,,,715,250,,,,342.8247588,,2458,,,3437.903226,3846.863469,,,,,870,,,,,,,,,,,,,,,,2833.846154,1400,,,,,,,
3740-001-01,2020-21,Mainland Rural,,5000,5000,,,,,,11000,,,6000,7000,,264,1000,5600,1600,400,,,,220.293725,6358.064516,,,3916.666667,,,,,,,,,,,,,,,,,750,,,,,,,,,,
3756-001-01,2020-21,Mainland Rural,,,1250,,,,,,1500,,500,,4200,,150,,700,100,1804.340836,3000,,,360.4806409,,,,10416.66667,,,,,,3500,,,,,,,,,,,,,,,,,,,,,
3779-001-02,2020-21,Mainland Rural,,,2500,,,,,,8000,,,2000,1400,700,250,,,,1202.893891,,,,,4032.258065,,,,,,1250,,,,,,,,,,,,,,,,,,,,,,,,
3799-001-01,2020-21,Mainland Rural,,,1000,,,,,,10000,,,3000,,,150,,,,721.7363344,,,,,4435.483871,,,895.8333333,,,,,,,,,,,,2678.571429,,,,,,,,,,,,,,,
3819-001-01,2020-21,Mainland Other Urban,,,750,,,,,,1000,,,,1400,,150,,700,145.1612903,1231.578947,,1679.966401,,1275,3571.428571,6300,,2066.666667,336.5384615,,,304.4917258,,1250,,,,,,,,,,,,,,,,,,500,,,
3838-001-01,2020-21,Mainland Rural,,,1000,,,1213.333333,,,3000,,,2000,,,100,,350,210,962.3151125,,,,,150,,,,,,,400,,,,6000,,,,,,,,,,,,,,,,,,,
3852-001-01,2020-21,Mainland Rural,,810,810,,,473.7777778,,,3500,,3500,,1400,,119,,2100,180,811.9533762,,,2000,469.4259012,1016.129032,,,,,,,600,,2303.284658,,12000,,,,,,,,583.4868421,,,,2100,,,,,,,
3890-001-01,2020-21,Mainland Rural,,,600,,,,,,14000,,,,3850,,100,,700,120,3326.001608,,,,1301.735648,,,,,,1000,,400,6500,,,,,,,500,,,,,,,,,,,,,,,
3911-001-01,2020-21,Mainland Other Urban,,,825,,,,,,3000,,,,7000,,250,,2100,145.1612903,1154.605263,700,,1428.571429,420,,,63.1840796,775,,,,391.4893617,,1250,,,,121.4285714,,,,,,,,312.5,,,,,,,,,
3948-001-01,2020-21,Mainland Rural,,,3750,,,,,,10500,,,6000,2800,,500,,,,1698.486174,,4408.5,,1230.440587,,,,3908.333333,,,,,,,,,,,,,,,,1435.036633,,,,,,,,,,,
3985-001-01,2020-21,Mainland Other Urban,21000,2000,10000,,,,,,4000,,,4000,7000,,500,,5600,,1277.763158,,,,2079,,13500,629.9452736,,,2000,,4610.874704,,,,8000,,,,,,,,,,,,,,,,,,,
4006-001-01,2020-21,Mainland Rural,,,1225,,,,,,7000,,,,,,126,,,,749.4028939,,,,,,,,,,,408.3333333,,,,,,7500,,,,,,,,,,11282.05128,,,,,,,,
4025-001-01,2020-21,Mainland Rural,,,200,,,,,,14000,,,,,,200,,,,601.4469453,,,,4485.981308,,,,833.3333333,,,,,,,,,,,,,,,,1847.076854,,,,,,,,,,,
4044-001-01,2020-21,Mainland Rural,,,,,,693.3333333,,,8000,,350,1000,,,125,,,,481.1575563,,,,,,,,3750,,,3500,,,,,,,,,,,,,,,,,1050,,,,,,,
4064-001-01,2020-21,Mainland Other Urban,7000,1050.175029,750,,,,,,3000,,,2000,2800,,200,1000,1400,1209.677419,487.5,,,,922.5,,,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,
4081-001-01,2020-21,Mainland Rural,,,800,,,5488.888889,,,14000,,,7000,,,200,,,,312.7524116,,,,368.4913218,290.3225806,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,
4101-001-01,2020-21,Mainland Other Urban,,,500,,,1058.823529,,,,,,,,,100,,,120.9677419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4122-001-01,2020-21,Mainland Rural,,,2000,,,,,,4000,,,1400,700,,166,857.1428571,,90,360.8681672,,,,320.4272363,,1660.516605,,333.3333333,,4000,,7500,,,,,,,20,,,,,,,,,700,,,,,,,
4156-001-03,2020-21,Mainland Rural,,2500,1250,,,,,,3000,,,3000,4200,,100,,700,,902.170418,,,,841.1214953,,,,566.6666667,300,,,2000,,,,,,,,,,,,,,,,,,,,,,,
4175-001-01,2020-21,Mainland Other Urban,,606.7677946,2100,,,,,,3000,,10500,,7000,,500,,700,,949.3421053,,,,1065,,,,4391.666667,,,,1598.58156,,2860,302.3255814,,,,,,,,,,,,,,,,,,,,
4200-001-01,2020-21,Mainland Rural,,,2500,,,,,,2000,,,2000,2800,,200,,700,,1200,,,,1500,900,,,1041.666667,,1000,,,,2000,,,,,,,,,,,,,,2100,,,,,,,
4238-001-01,2020-21,Mainland Other Urban,7000,1166.861144,2500,,,,,,1750,,,1000,4900,,100,1000,1400,229.8387097,4086.019737,,,,1200,1114.285714,,379.1044776,7750,,700,,978.7234043,,2900,,,,,,,,,,1000,675,,1280,500,,,,,,,
4255-001-01,2020-21,Mainland Rural,,,5000,,,,,,18000,,,,,,200,,,,1443.472669,,,,1313.751669,,,,8750,,,,,,,,,,,,,,,,,,,,,,,,,,,
4293-001-01,2020-21,Mainland Other Urban,3500,,1500,,,2470.588235,,,9000,,,2000,3500,,200,,420,,3707.565789,,,,1380,1400,,211.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4310-001-02,2020-21,Mainland Rural,1500,,1250,,,5777.777778,,,10000,,,,4200,,200,,1400,,1202.893891,,,,1602.136182,4032.258065,,,,,,1666.666667,,,,,,,,,223.2142857,,,,,,,,2100,,,,,,,
4325-001-01,2020-21,Mainland Rural,,1350,,,,1820,,,6000,175,3000,,1400,783,125,4071.428571,700000,120,1634.732797,,488,,365.2870494,,704.6125461,,,,,,817.5,4333.333333,,200,,375,820,500,,,,,,,,,,,,4000,,,,
4347-001-01,2020-21,Mainland Other Urban,,,2500,,,,,,4000,750,,1000,4200,435.6643357,150,,1400,604.8387097,3651.118421,700,,,991.5,2590,,,661.3333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
4366-001-02,2020-21,Mainland Rural,,2500,5000,,,,,,3000,2800,,1000,1400,,150,5000,,,2540.511897,,,,,3382.258065,,,16666.66667,,,,,,,,24000,,,,,10000,,,,,,,,,,,,,,
4386-001-02,2020-21,Mainland Rural,,,875,,,,,,10000,,,,5600,,250,,1400,,300.7234727,,,,2563.417891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4406-001-01,2020-21,Mainland Other Urban,,,1000,,,,,,18000,,,,2800,,80,,,,3830.723684,,,,298.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4423-001-01,2020-21,Mainland Rural,,,2500,21000,,2888.888889,,,13000,,7000,7000,2800,,200,1000,4900,,505.2154341,3000,,3500,,,,246.3157895,,,4000,,,650,,,6000,,,,,,,,,,2000,,,34.28571429,,,,,,
4446-001-01,2020-21,Mainland Rural,,,5000,,,,1960,,14000,,,2000,7000,,300,1000,2800,150,3304.349518,,,2000,8467.28972,7016.129032,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,
4462-001-01,2020-21,Mainland Rural,6000,,1750,,,,,,10000,,5000,,14000,,90,,1400,,1785.094534,,,4000,392.5233645,,,,,,,,,,,,,,,,,,,,,,,,10500,,,,,,,
4484-001-01,2020-21,Mainland Rural,12000,,1250,,,,,,10000,,,2000,21000,,250,,2800,,300.7234727,,,,1041.388518,4032.258065,,,2208.333333,,,,,4333.333333,,,,,100,,,,,,6630.532297,500,,,,,,,,,,
4496-001-01,2020-21,Mainland Rural,6000,,5000,1000,,,,,5000,,,,9800,,,1200,2800,200,1109.068167,1500,,,,6000,,750,,,,,,,,,,,112.5,,,,,,1420.828349,,,,,,,,,,,
4516-001-01,2020-21,Mainland Rural,,,2450,,,5777.777778,,,21000,,,2000,4200,,250,,,,1563.762058,,,,417.3564753,,,,,,,,,,,,,,,,,,,,3788.875598,,,,,,,,,,,
4538-001-01,2020-21,Mainland Rural,6000,,,,,9776,,,20000,1400,,4000,,,250,,,,2696.888103,,,6000,2315.086782,,,,,,,,,,,,,,,,,,,,,,242.2222222,,,,,,,,,
4613-001-01,2020-21,Mainland Rural,,,,,,,,,2000,,,,1400,,250,,,,,,,,,,,,,,,1566.666667,,,,,,,,,,,,,,,,,,3428.571429,,,,,,
4633-001-01,2020-21,Mainland Rural,,,2500,,2100,11555.55556,,,3000,,7000,4000,5600,,450,,,,2105.064309,,,2000,921.2283044,379.0322581,,,,,,,,4333.333333,,,6000,,1300,,,,,,,,1038.888889,,,,,,,,,
4655-001-01,2020-21,Mainland Rural,,,850,,,2022.222222,,,18000,,3500,,18200,,500,,,,,,,,,,,,,,,11333.33333,,,,,15000,,,,,,,,,,,,,,,,,,,
4669-001-01,2020-21,Mainland Rural,,,875,,,,,,12000,,,1000,4200,,200,,420,,1082.604502,,,400,4085.447263,,,,833.3333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
4693-001-01,2020-21,Mainland Other Urban,14000,16336.05601,5000,,3000,1176.470588,,5000,8000,1000,6000,4000,19600,3146.853147,250,5000,4900,604.8387097,4490.131579,,,,2625,,2250,,5166.666667,3846.153846,3000,,,,6000,,,,,,,,,,,,,,,5000,,,,,,
4748-001-01,2020-21,Mainland Rural,6000,,2500,,,5777.777778,,,12000,,,,16800,420,250,1000,1400,,2526.07717,,,500,5046.728972,,,,,,,,875,,,,,,,,,,13125,,1420.828349,500,4583.333333,,,,,,,,,
4764-001-04,2020-21,Mainland Rural,3000,,2625,,,,,,8000,700,,2000,8400,,125,1000,2800,,866.0836013,,,500,801.0680908,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,
4789-001-01,2020-21,Mainland Rural,6000,,5000,,,,1568,,9000,350,7000,2000,7000,2000,125,1714.285714,1400,100,3428.247588,3000,,3500,2403.204272,,,,791.6666667,124.8508431,11000,1666.666667,,6500,,,,,150,,,,,,,,,,,,,,,,,
4800-001-01,2020-21,Mainland Rural,,,2500,,,4333.333333,5600,,54000,1400,,4000,11200,,650,,2800,100,1623.906752,10500,4000,2000,11535.38051,,,,,170.6294855,,,6700,,,,,,675,,,,,,,,,,,,,,,,,
4825-001-01,2020-21,Mainland Rural,,,1750,,,589.3333333,,,,7000,,,,,500,,2800,,2740.192283,,,,1814.419226,,,,,,,,,17333.33333,,,,,,,,,,,,,,,,,,,,,,
4845-001-01,2020-21,Mainland Rural,,,1750,,,,,,17000,,,3500,7000,,200,,,,1293.110932,,5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4858-001-01,2020-21,Mainland Other Urban,,,5000,,,5647.058824,625,,7000,,,2000,8400,,250,,2800,,751.7763158,,2519.949601,,1950,,,,,,,,4893.617021,,,,,,,,,,,,,,,,,,,,,,,
4883-001-01,2020-21,Mainland Rural,12000,,1750,,,,,,,25200,4000,,,3170,200,,5600,120,1378.516399,,,,,3306.451613,,,,,,3900,,10833.33333,,,,,,,,,,,,,,,,,,,,,,
4900-001-01,2020-21,Mainland Rural,12000,,2500,,1800,,,2600,2000,350,500,6000,2800,580,120,1285.714286,1400,200,541.3022508,4500,,,826.7022697,1048.387097,1203.874539,615.7894737,,,,,,4333.333333,2453.373383,,,,,,,,,,710.4141746,,,,,,,,,,,
4918-001-01,2020-21,Mainland Rural,,,1750,,,866.6666667,,,3000,,,2000,1400,,100,,1400,,1443.472669,1500,750,,2242.990654,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,
4937-001-01,2020-21,Mainland Rural,12000,,2500,,,,,,18000,,3500,1000,2100,,250,,2800,500,2240,,,,1000,300,,,,,,,7000,,,,,,,,,,,,,,,,,,,,,,,
4994-001-01,2020-21,Mainland Rural,,,2500,,,,,,12000,,,,,,380,,,,1804.340836,,,,,,,2463.157895,,,,11666.66667,,,,,,,,,,,,,1420.828349,,,,,,,,,,,
5016-001-01,2020-21,Mainland Rural,,,2500,,,,,,8000,700,10000,2000,,,200,500,2800,500,601.4469453,,,,1922.563418,,2767.527675,,,1248.508431,,,,,,,,,,,,,,,,,,,,,,,,,,
5047-001-01,2020-21,Mainland Other Urban,,,3750,300,,,,,2000,,,4000,1400,721.6783217,50,,2800,1209.677419,1187.960526,,,,1539,421.4285714,3600,,,,,,,,,,4000,,,,,,,,950.6666667,,,,,,,,,,,
5068-001-01,2020-21,Mainland Rural,,,,,,,,,10000,,28000,,,,,,2800,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5091-001-01,2020-21,Mainland Rural,,,2500,,,,,,10000,3500,,,,,250,,1400,,240.5787781,,,,280.3738318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5111-001-01,2020-21,Dar Es Salaam,1791.666667,900,900,,,500,,,2475,,,4200,3043.939394,545.4545455,150,,2800,200,1428.571429,,,,583.3333333,,,,,,,,4387.5,,1462.5,181.8181818,,,,,,,,,,,,,,,,,,,,
5144-001-01,2020-21,Dar Es Salaam,7166.666667,1000,2250,,2100,1425,,1300,2200,1200,,4200,4565.909091,2787.878788,100,2000,1400,583.3333333,5857.142857,1300,,,3920,2924.127907,3661.538462,,,,4200,,1400,,,2400,,,300,,,,,,,,,,,,,,,1411.764706,,
5170-001-01,2020-21,Dar Es Salaam,,,2250,,,,,,3300,,,7000,6087.878788,,200,,700,200,2100,,,,1800,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,
5182-001-01,2020-21,Dar Es Salaam,7166.666667,14000,4500,10000,,,,,7700,,,5600,12175.75758,,200,4000,4200,833.3333333,2000,,1304.347826,,1050,6000,,,21000,,,,,,2250,1309.090909,,,,,,,,,,,,,,,,,,,,
5224-001-02,2020-21,Dar Es Salaam,,,3150,,,,,,6600,,,1400,1521.969697,200,250,,700,166.6666667,1857.142857,,,,840,,,,525,,1220,,,,,,,,200,,,,,,,,,5420.512821,,,,,,,,
5240-001-01,2020-21,Dar Es Salaam,,1000,1125,,,,,,7700,,,4200,15980.68182,1060.606061,150,500,2800,350,5000,,768.6956522,,4263,,,,1750,4500,2146,,50000,4000,3380,218.1818182,,,,,,,,,1426.256983,,,,,,,,,,,
5263-001-01,2020-21,Dar Es Salaam,7166.666667,3000,2250,,3000,,,,3300,,,2800,6087.878788,,200,,1400,300,1500,2600,2000,,1200,,3333.333333,,,600,,,,,1950,,9166.666667,,,,,,,,1500,,,,,,,,,,,
5283-001-01,2020-21,Dar Es Salaam,7166.666667,2190,4500,,900,2166.666667,,,3300,,,8400,10653.78788,1636.363636,100,,2800,500,9414.285714,3900,5652.173913,,4386.666667,,,2625,3500,3888.888889,3600,,,,6075,1090.909091,,,6300,,,,,,,,,,,,,,,,,
5303-001-01,2020-21,Dar Es Salaam,1791.666667,,1125,,1800,,1685,,1650,,4000,1400,3804.924242,1515.151515,100,,700,,6428.571429,,1000,,3383.333333,,3263.076923,,,2430.555556,500,,525,12000,,,,,,,,,,1050,,,1500,,,,,,,,,
5351-001-02,2020-21,Dar Es Salaam,14333.33333,,2250,,,,,1300,3300,,,1400,6087.878788,945.4545455,100,,700,416.6666667,2657.142857,650,,,1610,,1992.307692,,,4583.333333,2400,,8000,,,,,,,,,,,,,,,,,,,,,1000,,
5373-001-01,2020-21,Dar Es Salaam,10750,7000,2250,,,,,,2200,,7000,4200,5326.893939,1272.727273,200,,1400,,5600,,,,408.3333333,,3973.846154,,3500,4236.111111,2800,,,6000,,,,,,819.91,,,,,,,,,,,,,,,,
5397-001-01,2020-21,Dar Es Salaam,,,4500,,1800,,842.5,,1100,,4000,,4565.909091,2000,200,,,,3485.714286,,2608.695652,,4138.166667,4500,6203.076923,,,3800,3384,,600,12750,1950,,,,,3904.333333,,6500,,,,,,,,,,,,,,
5412-001-01,2020-21,Dar Es Salaam,3583.333333,,4500,,600,,,10400,3300,,,2800,1521.969697,1200,250,1000,8400,583.3333333,3500,,,,653.3333333,556.9767442,3635.692308,,,388.8888889,3000,,,,5600,400,,,,,,,,,3103.284425,,,2800,,,,,,,,
5427-001-01,2020-21,Dar Es Salaam,14333.33333,1000,,,,,,,3300,,,5600,10653.78788,,50,4000,2800,350,4900,3900,1600,,2041.666667,,,,,2100,,,,,4550,,,,,,,,,,,,,,,,,,,,,
5451-001-01,2020-21,Dar Es Salaam,,1000,562.5,,,,,,1100,,,,,,30,,,166.6666667,1800,,,,,,,,,600,,,600,,1300,,,,,,,,,,,,,,,,,,,,,
5469-001-01,2020-21,Dar Es Salaam,,,,,,,,,2200,,,,7609.848485,600,50,,,166.6666667,1200,,,,,,,,,400,533.3333333,,2000,,,,,,,,,,,,,,,,,,,,,,,
5487-001-01,2020-21,Dar Es Salaam,21500,,4500,6000,3900,,,,5775,,,11200,21307.57576,8000,150,,5600,416.6666667,7060,,,,3266.666667,1000,,,,1000,2886,,2000,,4550,,,,,,,,,,5891.538462,,,,,,,13500,,,,
5550-001-01,2020-21,Dar Es Salaam,7166.666667,,,,3000,6000,,2600,3300,,,,10653.78788,7000,125,3500,2800,250,6900,,869.5652174,,1166.666667,,4307.692308,,7000,3500,3000,,3000,12750,1950,,,,,,,,,,783.6576831,,,,1000,,,,,,,
5564-001-01,2020-21,Dar Es Salaam,,,1575,,,,,,,,,,7609.848485,,200,,2800,200,,,4782.608696,,4083.333333,,,,532,,,,,,4550,145.4545455,,,,,,,,,,,,,10000,,,,,,,
5602-001-01,2020-21,Dar Es Salaam,,,2250,,,2000,,,6600,,,,4565.909091,436.3636364,100,,1400,583.3333333,4500,1300,1878.26087,,3033.333333,,,1341.666667,,,,,6400,,,,,,,,,,,,,,,,,,,,,3388.235294,,
5623-001-01,2020-21,Dar Es Salaam,,,4500,,,,,,3300,,,5600,12175.75758,1636.363636,200,,4200,350,5211.428571,,3782.608696,,1592.5,,,,6125,4479.166667,,,3437.5,,2687.5,436.3636364,,,2000,,,,,,,,,,,,,,,,,
