i,t,m,Beef,Bread,Cooking Oil,Dairy Products,Eggs,Fish (dried),"Honey, Syrups, etc.","Macaroni, Spaghetti",Maize (flour),Maize (grain),Milk (fresh),Pulses,Rice (husked),Ripe Bananas,Salt,Soft drinks,Sugar,Tea (dry),Vegetables (fresh),Wheat Flour,Cassava Fresh,Groundnuts,Leafy Greens,Other Fruits,Plantains,Sugarcane,Fish (fresh),Citrus Fruits,Irish Potatoes,Vegetables (preserved),"Buns, Cakes And Biscuits",Chicken,Coconuts,Other Spices,Goat Meat,Millet & Sorghum (flour),Sweets,Coffee & Cocoa,Nuts,Pork,Bottled Beer,Millet & Sorghum (grain),Sweet Potatoes,Local Brews,"Maize (green, cob)",Yams/Cocoyams,Cassava Dry/Flour,"Butter, Etc.",Seeds,Milk (dry or canned),Wine & Spirits,Other Cereal Products,Wild Birds & Insects,"Prepared Tea, Coffee"
5655-001-01,2020-21,Dar Es Salaam,14333.33333,4000,4500,2000,2100,,,,1100,,,5600,3043.939394,3000,50,2000,2800,583.3333333,2500,,,,900,,,,9000,1000,2000,,1500,,1950,,,,,,,,,,,,,,,,,,,,,
5680-001-01,2020-21,Dar Es Salaam,,,2250,,,,,,4400,,,2100,3043.939394,,100,,700,250,1000,,2000,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,
5697-001-01,2020-21,Dar Es Salaam,,,900,,,1666.666667,,1170,7700,,,1400,760.9848485,,100,,700,,1071.428571,,1304.347826,,,,,1166.666667,,,,,,,1062.5,1090.909091,,,,,,,,,,,,,,,,,,,,
5715-001-02,2020-21,Dar Es Salaam,3583.333333,,1125,,,,,,2200,,,,3424.431818,,100,1500,,,,,,,,,,,1638,416.6666667,2000,,437.5,,,,,,,,,,,,,,,,,,,,,,,
5734-001-01,2020-21,Dar Es Salaam,,,1125,,,,,,2200,,,2800,6087.878788,,200,,700,,1721.428571,,,,1773.333333,,,875,,,650,,960,,4725,,,,,,,,,,,,,,,,,,,,,
5759-001-01,2020-21,Dar Es Salaam,,,1125,,,,,1170,825,,,2100,,,150,,2800,,642.8571429,,2173.913043,,291.6666667,,,,,,,,,,2000,,,,,,,,,,666.1090306,,,1555.555556,,,,,,,,
5775-001-01,2020-21,Mainland Rural,1500,,1250,,,1733.333333,,,4000,,,500,,,100,,1400,,300.7234727,,,,801.0680908,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,
5793-001-02,2020-21,Mainland Rural,,,1250,,,,,,14000,2100,,6000,,660,250,,700,,1082.604502,,2000,2000,1602.136182,,,2463.157895,2083.333333,,,,500,,,,,9000,,,,,,,,,,,,,,,,,,
5808-001-01,2020-21,Mainland Other Urban,,3733.955659,500,,,2941.176471,,,7000,,,2000,,398.6013986,125,,1400,241.9354839,2309.210526,,,400,3150,914.2857143,,,,1269.230769,,,,,,,,,,,,,,,1000,,,,,,,,,,,
5829-001-01,2020-21,Mainland Rural,,,1250,,,,,,,,1000,1000,5600,,200,,,,541.3022508,,,2000,,,,,,,,1250,,,,,,15000,,,,,,,473.6094498,,,,,,,,,,,
5852-001-01,2020-21,Mainland Rural,,,1000,,,,,,15000,,3000,,,,250,,,,,,1400,,680.9078772,,,,,,,2916.666667,,,,,,,,,,,,,1515.550239,,,,,,,,,,,
5871-001-02,2020-21,Mainland Rural,,,5000,,,2195.555556,,,15000,,,14000,28000,,400,,2800,500,577.3890675,,3200,,1409.87984,,,,,,,,,,,,,,,,,,,,7577.751196,,,,,,,,,,,
5886-001-01,2020-21,Mainland Rural,,,2500,,,,,,18000,,,,5600,,400,,2800,300,3037.307074,,,8000,769.0253672,,,,2666.666667,,,,,,,,,,,,,,,,3506.604366,,,,,,,,,,,
5911-001-01,2020-21,Mainland Rural,,,1750,,,,,,10000,,,6000,2100,,95,11428.57143,,,2067.774598,,,,628.0373832,,11623.61624,,16666.66667,,,,,,,,,,,,,,,,,,,,,,,,,,,
5947-001-01,2020-21,Mainland Rural,,,1250,,,,,1300,1000,,,,700,,150,,700,,577.3890675,,,,169.0253672,588.7096774,,,1666.666667,,,,720,,,,,,,,,,4620,,494.921875,,,,175,,,,,,,
5966-001-01,2020-21,Mainland Rural,3000,,2500,,1800,2311.111111,,,6000,,,2000,2800,5000,200,,2800,200,2826.800643,,,,961.2817089,1088.709677,,,,749.1050584,2000,,2000,,,,,,,,,,,,,1000,1111.111111,,,,,,,,,
6016-001-02,2020-21,Mainland Other Urban,7000,1750.291715,5000,900,2000,2205.882353,6125,3333.333333,500,,,1000,5600,2097.902098,250,,2800,375,5708.881579,1400,,357.1428571,2100,2500,,947.761194,,2625,2000,,,,2416.666667,,,,,,,,,,,,2500,984.6153846,,,,,,,,
6040-001-01,2020-21,Mainland Rural,,,2500,,,,,,10000,,,,,,200,,1400,,1202.893891,,1000,,602.4032043,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6061-001-02,2020-21,Mainland Other Urban,3500,1983.663944,,,4000,,,1500,3000,,1500,,1400,2000,62,2000,2800,604.8387097,5131.578947,1400,,428.5714286,150,2000,,,,4200,3000,,,,1000,,,,,,,3500,,,1333.333333,,1000,,,,,,,,,
6095-001-01,2020-21,Mainland Rural,,,2500,,,10111.11111,,,7000,,7000,,8400,,300,,2800,500,3007.234727,,,,,1774.193548,6918.819188,,,,,5833.333333,,,,,,,,,,,,,,,,,,,,,,,,
6111-001-02,2020-21,Mainland Rural,,,875,,,2426.666667,,,,,,,1400,1000,100,,,160,1202.893891,,,,1001.335113,,14944.64945,,,,,,,,,,,,,,,,,,795.6638756,,,,,,,,,,,
6134-001-01,2020-21,Mainland Rural,,,1250,,,,,,5250,,,1500,,,200,,,,2480.367203,,,,,,3000,,3708.333333,,,,,,,,,,,,,,,,2048.36087,,,,,,,,,,,
6155-001-01,2020-21,Mainland Rural,,,1250,,1500,,,,6000,,,3500,,,300,,700,500,3222.552733,,2400,,1858.477971,,17712.17712,,516.6666667,,,,,,,,,,,,,,7000,,,,,3589.74359,,,,,,,,
6212-001-02,2020-21,Mainland Rural,,,,,,,,,2000,,,7000,,,200,,,,,,,,,,4250.369004,,,,,,,,,,,,,,,,,,,1500,,,,,,,,,,
6229-001-01,2020-21,Mainland Other Urban,,,1750,,,2352.941176,,,6000,,,6000,7000,,200,,1400,,1539.473684,,,,,,12150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6247-001-01,2020-21,Mainland Rural,,,1500,,,,,,5000,,7000,8000,,,125,,,,601.4469453,,,1000,801.0680908,,22140.2214,,8333.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
6269-001-01,2020-21,Mainland Rural,6000,1920,1750,,,3258.666667,,,2000,,3000,4000,1400,,250,2000,2800,,2992.8,,,,535.9145527,,24907.74908,875.2421053,9125,685.8472979,,,,,,,,1500,,500,,,5250,,,,,,1050,,,,,,2000,
6284-001-02,2020-21,Zanzibar,,4000,4000,,3166.666667,,,,,,6000,,6720,,200,,,250,4800,4500,6000,,527.7777778,8000,12000,,21964.28571,,1000,,,15000,8400,,,,,,,,,,,,,,,,,,,,,
6301-001-02,2020-21,Zanzibar,,2914.285714,2000,,,,,,1050,,,,11760,,250,,1500,150,672,,,,1477.777778,4000,4000,,8785.714286,,500,,,,,,,,,,,,,,,,,,,,,,,,,
6326-001-01,2020-21,Zanzibar,,,,,,,,,,,,,6720,,200,,500,100,,,3000,,527.7777778,4000,,,2196.428571,,,,,,600,,,,,,,,,,,,,,,,,,,2600,,
6345-001-01,2020-21,Zanzibar,,4000,,,,,,,2800,,,,8400,,200,,3000,350,2400,,18000,,3166.666667,,,,2196.428571,600,,,,,8400,,,,,,,,,,,,,,,,,,,,,
6360-001-01,2020-21,Zanzibar,,451.4285714,4000,,,,,5000,,,,2800,5040,,300,,2000,,3200,1500,1500,,,,4000,,4392.857143,,500,,,,7200,5000,,2200,,,,,,,,,,,,,,,,,,
6383-001-01,2020-21,Zanzibar,2500,,2000,,,,,,4200,,,,8400,,250,,1000,250,1600,,6000,,,,,,8785.714286,,,,,,3120,6250,,,,,,,,,,,,,,,,,,,,
6398-001-01,2020-21,Zanzibar,,,2400,,,500,,,1400,,,2800,13440,,300,,1000,100,672,3000,,,2850,,,,13178.57143,840,1000,,,,5880,,,,,,,,,,,,,,,1000,,,,,,
6441-001-01,2020-21,Mainland Other Urban,7000,,2625,,,,,1500,10000,,3000,2000,19600,4895.104895,167,5000,2800,169.3548387,1975.657895,6300,10079.7984,1000,2310,,,,38750,3365.384615,,,1794.326241,,3000,,,,,,,,,,5333.333333,,,,,,,,,,,
6456-001-01,2020-21,Mainland Rural,,,600,,,,,,28000,,,,,,200,,,,507.6212219,,,,1401.869159,,,,825,,,,,,,,,,,,,,,,2067.305248,,1466.666667,,,,,,,,,
6472-001-01,2020-21,Mainland Rural,,,2625,,,,,,10000,,,2000,700,222,209,,588,,3368.102894,,500,1622,241.1214953,,,197.4631579,2116.666667,,,,50,,,,,,320,,,,,,947.2188995,,,,,,,,,,,
6497-001-01,2020-21,Mainland Rural,,,,,,,,,18000,,,2000,2800,,250,,,,2526.07717,,,,480.6408545,,1383.763838,,2500,,,,,,,,,,,,,,,,,,,,,1200,,,,,,
6514-001-02,2020-21,Mainland Rural,,,,,,,,,15750,,,7000,,,300,,,,721.7363344,,,,1922.563418,,,,1666.666667,,,,,,,,,,,,,,,,,,,,,1200,,,,,,
6534-001-01,2020-21,Mainland Rural,,,5000,,,,,,20000,,,10000,4200,,400,,,,1545.71865,,,,1666.221629,,,,575,,,,,,,,,,,,,,,,,,,,,,,,,,,
6554-001-01,2020-21,Mainland Other Urban,,,2270,,,,,,5000,,,2000,,,209,,1400,,578.5855263,,,,225.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6568-001-01,2020-21,Mainland Rural,,,1000,,,,,,30000,,,2000,28000,,1000,,,,1082.604502,,,,6568.758344,,,,3333.333333,,,,,,,,,,,,,,,,11840.23624,,,,,,,,,,,
6586-001-01,2020-21,Mainland Rural,,,,,,,,,14000,,,6000,,,,,,,,,,,1321.76235,,,,,,,,,,,,,,,,,,,,9945.798445,,,,,,,,,,,
6609-001-01,2020-21,Mainland Rural,,,,,,,,,5000,,,6000,4200,681,255,,,,1023.662701,,250.5,,257.1428571,,,,,388.7022914,,431.6666667,,,,,,,,,,,,,,,,,,1680,,,,,,
6625-001-01,2020-21,Mainland Other Urban,,,1250,,,,,,5000,,,4000,,,250,,,,1072.5,,2068.878622,,783.75,1367.142857,1967.4,3063.164179,,500,,,489.3617021,,,,,,,,,,,,1094,,1693.75,,1000,,,,,,,
6648-001-03,2020-21,Mainland Rural,,,1250,,,,,,,2450,,2000,,14000,100,,1400,200,1804.340836,,,,160.2136182,5645.16129,3321.03321,,416.6666667,1664.677907,,,,,,,,,,,,,,,947.2188995,,,1025.641026,,,,,,,,
6682-001-01,2020-21,Mainland Rural,3000,1000,1250,1000,1200,,,,1000,175,,2000,700,480,100,,700,60,1202.893891,,,,1001.335113,322.5806452,1107.01107,,2333.333333,332.9355815,1500,,1250,6500,,,,,,,,,,,,,,,,,,,,,,
6705-001-01,2020-21,Mainland Rural,,,,,,,,,14000,,,,,,250,,,,962.3151125,,,,7000,,12730.62731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6720-001-01,2020-21,Mainland Rural,,,1250,,,2022.222222,,,5000,,5000,,,,250,,1400,,2405.787781,,,,200.2670227,,11070.1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6741-001-01,2020-21,Mainland Rural,3000,,2500,1000,,2888.888889,,,2000,2800,7000,2000,4200,3000,250,,5600,3000,2405.787781,,2000,,1602.136182,1612.903226,3321.03321,821.0526316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6795-001-01,2020-21,Mainland Rural,,,5000,,,,,,2000,700,1750,2000,,1000,200,,2800,500,1804.340836,,,,1762.3498,1129.032258,1660.516605,,,,1000,,,,,,,,,,,,,,,,2222.222222,,,,,,,,,
6821-001-02,2020-21,Zanzibar,10000,2857.142857,4000,,,,,2500,2800,,3000,2800,3360,2000,250,,2000,350,4800,,,,,,,,13178.57143,,1000,,,7500,4800,1250,,,,,,,,,6000,,,,,,,,,,,
6838-001-01,2020-21,Zanzibar,,,,,,1200,,,,,,,6720,,250,,1000,200,3200,,9000,,,1000,12000,,4392.857143,,,,,,4200,,,,,,,,,,,,,,,,,,,,,
6857-001-01,2020-21,Zanzibar,,902.8571429,,,,1000,,,1050,,,,,6400,200,,500,100,,,,,1477.777778,,,,,672,600,,,,4200,,,,,,,,,,,,,,,,,,,,,
6895-001-01,2020-21,Zanzibar,,,4000,,,,,,2800,,,5600,35280,,400,,2000,300,3200,,4500,,1055.555556,,10000,,8785.714286,20000,,,,,6000,,,,,,,,,,,,,,,,,,,,,
6934-001-01,2020-21,Mainland Rural,,,,,,,,,,,,,1400,,100,,672,100,,,750,,,,,,4166.666667,873.9559014,,,,,1154.528651,,,,,,,,,,,,,,,,,,,,,
6952-001-01,2020-21,Mainland Rural,,,1750,,,2888.888889,,,10000,,,2000,4200,10000,500,,,,,,5000,,2403.204272,,,1231.578947,,4161.694769,,,,,2886.321627,,,,,,,,,,,,,,,,,,,,,
6970-001-01,2020-21,Mainland Rural,,,5000,,,,2800,,10000,350,,2000,5600,,500,1000,2800,600,1600,4500,,1000,,,,,,1500,,,1000,,,,,,281.25,,,,,,,,,,,,,,,,,
6987-001-01,2020-21,Mainland Rural,,,1250,,,,,,10000,,,1000,2100,,300,,1400,100,1118.691318,,1750,,1201.602136,,,492.6315789,,,,,1200,,2693.900185,,,,,,,,,,,,,,,,,,,,,
7007-001-01,2020-21,Mainland Other Urban,21000,4667.444574,5000,,7500,,,,1000,,,,2800,,250,1000,1400,,3848.684211,,,714.2857143,750,,8100,,,6730.769231,1000,,19574.46809,,8333.333333,,,,,,6500,,,,,,,984.6153846,,,,,,,,
7028-001-01,2020-21,Mainland Rural,9000,5000,5000,3500,,,,,3500,700,6000,3000,4200,,150,,2800,250,1924.630225,,,,801.0680908,,,615.7894737,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,
7048-001-01,2020-21,Mainland Rural,,,2500,,,,,,10000,,7000,3500,,,100,,,,1202.893891,,,,1602.136182,,,,,,,,,,,,,,,,,,,,2368.047249,,,,,,,,,,,
7087-001-01,2020-21,Mainland Other Urban,,2333.722287,1250,1200,,35.29411765,,,1000,1500,2250,2000,,6993.006993,100,,2800,,3592.105263,,2519.949601,2857.142857,600,2857.142857,,,,4807.692308,,,13049.64539,,,387.5968992,,,,,,,,,9333.333333,,,,,,,,,,,
7103-001-01,2020-21,Mainland Rural,,,450,,,,,,3500,,,500,700,,200,,,,360.8681672,,,,961.2817089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7118-001-01,2020-21,Mainland Rural,,,875,,,,,,42000,,,,,,350,,,,962.3151125,,,,3845.126836,,,,2500,,,,,,,,,,,,,,,,2368.047249,,,,,,,,,,,
7139-001-01,2020-21,Mainland Other Urban,3500,,1250,3600,,8823.529412,,3000,4500,,,1000,5250,,100,,2100,120.9677419,641.4473684,700,,,375,,900,,,,750,,,,1000,,,,,,,,,,833.3333333,,,,1000,,,,,,,
7185-001-01,2020-21,Mainland Rural,18000,5000,5000,,,11555.55556,,,15000,1400,7000,4000,12600,2000,300,,2800,500,3608.681672,,,,4806.408545,1612.903226,2214.02214,1642.105263,,,3000,,5000,86666.66667,,,,3000,,,,,,,9945.798445,,,,,,,,,,,
7198-001-01,2020-21,Mainland Rural,3000,,5000,,,4356.444444,,,24000,2100,,6000,9800,946,500,,2100,,3928.651447,,,7000,3489.452603,,,,,1925.2,5870,,3410,,,,,,,,,,,,,,,,,,,,,,,
7219-001-01,2020-21,Mainland Rural,,,1250,3000,,,,,10000,,7000,4000,,4830,250,,1400,1000,384.926045,,,500,1978.638184,,8856.088561,1642.105263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7237-001-01,2020-21,Mainland Rural,,,,1000,900,,,,21000,679.7,,10000,4200,,125,,,,572.577492,,,,589.5861148,,,,,,1247,,,4333.333333,,,,,,,,,,,,1000,375,,,,,,,,,
7253-001-01,2020-21,Mainland Rural,,,3500,,,2080,,,7000,,,4000,,,250,,,,1251.009646,,,4000,881.1748999,,,,,,,500,,,,,,,,,,5000,,,2841.656699,,,,,,,,,,,
7272-001-01,2020-21,Mainland Rural,6000,,,,,,,,15000,1050,1000,4000,5600,,300,1500,2100,200,2105.064309,,,500,200.2670227,,,,,,,,3000,,,,,,168.75,,,,,,3788.875598,,,,,,,,,,,
7295-001-01,2020-21,Mainland Other Urban,,,,,,,,,2000,4000,,,7000,,250,,2800,120.9677419,1252.105263,,,2782.857143,511.5,,,,,,,,,,,,40000,1666.666667,,,,,,,2082.666667,,,,,,,,,,,
7315-001-02,2020-21,Zanzibar,,,2000,,,,,,4200,,,2800,5040,,100,,1000,350,3200,4500,,,527.7777778,,,,13178.57143,2000,1000,,,,5040,,,,,,,,,,,,,,,,,,,,,
7353-001-01,2020-21,Zanzibar,,2857.142857,1000,,,,,,,,,1400,16800,,200,,500,100,1600,,,,1055.555556,,16000,,13178.57143,,500,,,,8400,250,,,,,,,,,,,,,,,,,,,,
7365-001-01,2020-21,Zanzibar,,,2000,,,,,,,,,,10080,,250,,1000,250,1600,4500,6000,,,,,,8785.714286,2000,500,,,,11760,,,,,,,,,,,,,666.6666667,,,,,,,,
7391-001-01,2020-21,Zanzibar,10000,5714.285714,2000,,,,,,,,,2800,16800,2000,200,,1000,100,3200,,,,,1000,,,4392.857143,2000,1000,,,,8400,375,,,,,,,,,,,,,,,,,,,,
7405-001-01,2020-21,Zanzibar,10000,,4000,,19000,,,,,,3000,1400,5040,,250,,10000,,1600,7500,,,,,,,,,1000,,,15000,3360,,,,,,,,,,,,,,,8000,,,,,,
7441-001-01,2020-21,Zanzibar,,,1000,,,,,,700,,,,5040,,200,,500,150,1600,,,,1055.555556,,4000,,7687.5,1344,1000,,,,4200,,,,,,,,,,,,,,,,,,,,,
7460-001-01,2020-21,Zanzibar,,,4000,,950,,,,2800,,,5600,35280,,250,,4000,350,4800,7500,,59523.80952,,,,,,1000,4000,,,,5040,,,550,,,,,,,,,,,,,,,,,,
7479-001-02,2020-21,Zanzibar,,14000,,,,,,,,,,2100,23520,,300,,1000,,1600,,,,1055.555556,,,,4392.857143,,500,,,,5040,,,,,,,,,,,,,,,,,,,,,
7523-001-01,2020-21,Zanzibar,,5000,3000,,950,500,,,1400,,,,20160,,300,,2000,200,3200,,,,1688.888889,,,,17571.42857,,1000,,,,5880,125,,,,,,,,,,,,,,,,,,,,
7542-001-01,2020-21,Zanzibar,20000,,8000,,,,,5000,,,,,3360,,400,,2000,200,2400,6000,4500,,,,14000,,13178.57143,,2000,,,,6720,1875,,,,,,,,,2000,,,2000,,2000,,,,,,
7562-001-01,2020-21,Zanzibar,5000,7000,2000,,,,,,,,,700,11760,,200,,1000,150,672,1500,,,,,,,12300,,2000,,,,3360,,,,1511.111111,,,,,,,,,,,1000,,,,,,
7578-001-02,2020-21,Zanzibar,,12640,,,,,,,2800,,,,6720,,200,,1500,100,3200,,3000,,,,,,3294.642857,1344,750,,,,1176,,,,,,,,,,,,,,,,,,,,,
7600-001-01,2020-21,Zanzibar,,,2400,,,,,,,,,,11760,,200,,1500,150,3200,,,,,,,,4392.857143,672,1000,,10500,7500,8400,,,,,,,,,,,,,,,,,,,,,
7633-001-01,2020-21,Mainland Rural,,,,,,,,,3000,,,2000,7000,431,50,500,,200,1720.138264,,,,700.9345794,65250,545.7564576,,,246.3723303,1000,,,,1041,,,,,,,,,,,,,1000,,,,,,,,
7675-001-01,2020-21,Mainland Other Urban,,,5000,,,,,,1000,,,,9800,,250,,2800,,1109.703947,,,,411.75,,,,1674,516.3461538,,,,,65000,58.13953488,,,,,,7000,,,,,,,,,,,,,,
7695-001-01,2020-21,Mainland Rural,,,2500,,,4622.222222,,,7000,,,6000,9800,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7710-001-02,2020-21,Mainland Other Urban,,1400.233372,375000,1200,,,1750,833.3333333,4000,,4500,2000,9800,291.6083916,30,1000,2800,,1081.480263,,565.3086938,,400.5,645.7142857,283.5,,,146.1538462,2000,,750.3546099,7500,1620,,,2500,126.6666667,,,,,,,,,,,,,,,,,
7729-001-01,2020-21,Mainland Rural,,,,,,5777.777778,,,16000,,,,,,100,,,200,760.2289389,,,2000,337.2496662,,,585,,,,,112.5,,,,,,,,,,,,,,365,,,,,,,,,
7745-001-02,2020-21,Mainland Other Urban,,,,,,,,,4000,,1500,,,,200,,350,1209.677419,1000,,,2857.142857,627.75,,,,1291.666667,,,,800,,,,,,,,,,,,500,,500,,,,,,,,,
7765-001-01,2020-21,Mainland Rural,,,,,,1941.333333,,,,,,,,,150,,,,,,1243.5,,2904.672897,,,,,,,,,,,,,,,,,,,,,,,,3675,,,,,,,
7786-001-01,2020-21,Mainland Rural,,,,,,,,,14000,,,8000,,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7802-001-01,2020-21,Mainland Rural,,,,,1800,,,,5000,,,,8400,6000,250,,5600,150,5413.022508,,1500,,1762.3498,,3321.03321,,520.8333333,,,,,,6000,,3000,1500,,,,,,,1184.023624,,,,2100,,,,,,,
7822-001-01,2020-21,Mainland Rural,,,905,,,2634.666667,,,6000,,,2000,4200,,500,,2800,800,1832.007395,,3904,,2830.974633,,874.5387454,,,3209.499006,,,,,2101.242144,,,,,,,,,,,,,,,,,,,,,
7843-001-01,2020-21,Mainland Rural,,,,,,,,,,,,,,,200,,,,,,1500,,,,,,729.1666667,1248.508431,,3500,,,,,,,,,,,,,,,,,5600,,,,,,,
7881-001-01,2020-21,Mainland Other Urban,,,3750,,,,,,5000,1000,1500,2000,9800,,500,1071.428571,1400,,6414.473684,2800,,,1500,1428.571429,900,,5166.666667,,3000,,,,4166.666667,,,,,,,,,,,,,,,,,,,,,
7904-001-01,2020-21,Mainland Rural,,,1250,,,1444.444444,,,5250,350,,500,1400,,150,,1400,,300.7234727,,1000,2000,400.5340454,150,553.5055351,,1041.666667,,,,3500,4333.333333,1000,,,,,,,,,,,,,,,,,,,,,
7918-001-01,2020-21,Mainland Rural,,,3000,,,11180,,,21000,,,,,17106,250,,2800,,1680.442765,,,,2315.086782,113293.5484,,,8225,43555.46511,,,,,,,,,240,,,,,,11665.00075,,,,,,,,,,,
7936-001-01,2020-21,Mainland Rural,6000,,725,,,,,,,6300,,2000,5600,,110,,2800,,3263.451125,4500,,,,,,,,,,,,7366.666667,,,,,,,,,,,8091.617449,,,,5600,,,,,,,
7958-001-01,2020-21,Mainland Other Urban,14000,,5000,,,,,,20000,,7500,6000,21000,,100,2500,700,1209.677419,2351.546053,,5976.48047,,,,,,8344.166667,,,,2622.978723,,,,,,,,,,,,,,,,,,,,,,,
7979-001-01,2020-21,Mainland Rural,,,5000,3000,265,,2800,,20000,,,8000,5600,,400,1500,5600,210,2083.412219,4500,,32472,1951.401869,,,280.3894737,4075,1534.833031,,,,32500,,,108000,,1100,,,,,,15424.51256,,,4393.846154,,,,,,,,
7998-001-01,2020-21,Mainland Other Urban,7000,,1750,,,,12500,1500,3000,,6000,4000,19600,,120,3000,2800,1209.677419,2836.480263,2800,,1428.571429,538.5,,668.7,234.0970149,6628.833333,404.8076923,1500,,,,,,,,247.826087,,,,,,,,,,,,,,,,,
8014-001-01,2020-21,Mainland Rural,,,,,,5824,,,7000,,14000,6000,14000,,300,,,,540.0993569,,,,837.1161549,,,,,,,,,,,,,,,,,,,,733.6210377,,,,,,,,,,,
8030-001-01,2020-21,Mainland Rural,,,875,,,,,,4000,,1000,2000,1400,,200,,700,,821.5765273,,,,2787.716956,,,,1458.333333,,,,,,,,,,,,,,,,1271.641373,,,,,,,,,,,
