i,t,m,Beef,Bread,Cooking Oil,Dairy Products,Eggs,Fish (dried),"Honey, Syrups, etc.","Macaroni, Spaghetti",Maize (flour),Maize (grain),Milk (fresh),Pulses,Rice (husked),Ripe Bananas,Salt,Soft drinks,Sugar,Tea (dry),Vegetables (fresh),Wheat Flour,Cassava Fresh,Groundnuts,Leafy Greens,Other Fruits,Plantains,Sugarcane,Fish (fresh),Citrus Fruits,Irish Potatoes,Vegetables (preserved),"Buns, Cakes And Biscuits",Chicken,Coconuts,Other Spices,Goat Meat,Millet & Sorghum (flour),Sweets,Coffee & Cocoa,Nuts,Pork,Bottled Beer,Millet & Sorghum (grain),Sweet Potatoes,Local Brews,"Maize (green, cob)",Yams/Cocoyams,Cassava Dry/Flour,"Butter, Etc.",Seeds,Milk (dry or canned),Wine & Spirits,Other Cereal Products,Wild Birds & Insects,"Prepared Tea, Coffee"
8068-001-02,2020-21,Mainland Rural,,,3000,,,,,,12500,,,5500,7000,,250,,,,2534.497428,,,5000,,,,,2650,,,,,,,,,,,,,,,,10182.60317,,,,,,,,,,,
8090-001-01,2020-21,Mainland Rural,,,,,900,5777.777778,,,5000,700,,2000,,,100,,,100,508.8241158,,,,285.1802403,149.1935484,,206.4947368,470.8333333,179.785214,,,1252.5,,,,,,,,,,,,,3500,298.8888889,971.2820513,,,,,,,,
8108-001-01,2020-21,Mainland Rural,,,,,,462.2222222,,,10000,,,,,,200,,,,,,,,2403.204272,,,,,382.8759187,,,,,,,,,,,,,,,,,,,,,,,,,,
8131-001-01,2020-21,Mainland Other Urban,,,,,,,,,1000,,,,,300,31,,,120.9677419,234.7697368,,,,240.75,792.8571429,,317.8159204,,,,,,,,,,,,,,,,,778.6666667,,,,,,,,,,,
8146-001-01,2020-21,Mainland Other Urban,,3000,,,,,,,6000,,,2000,4200,,100,,2800,423.3870968,,,,,1500,,,,,1500,,,3000,,,,,,,,,,,,,,,,,,,,,,,
8173-001-01,2020-21,Mainland Rural,,,625,,,,,,10000,,,,,,250,,,,,,6000,,720.9612817,,2214.02214,,,1997.613489,,,,,1443.160813,,,,,,,,,,,,1166.666667,,1400,,,,,,,
8182-001-01,2020-21,Mainland Rural,,,5000,,,,3360,1300,5250,,,,4200,1455,250,,2800,700,5633.15209,,2410,,681.7089453,,1155.719557,,7016.666667,259.6897536,,,3000,,3500,,,,,,,,,,,,,,,,,,,,,
8243-001-02,2020-21,Mainland Other Urban,,,1250,,,,,,6000,500,1500,500,1400,,100,,,,2052.631579,,629.9874003,571.4285714,637.5,,,631.840796,18083.33333,,,,,,,,2800,,,,,,,,666.6666667,,,,,,,,,,,
8262-001-01,2020-21,Mainland Rural,3000,,1250,,500,1444.444444,,,4000,,,1500,1400,500,150,,700,200,1202.893891,,500,,801.0680908,,,,1041.666667,208.0847384,500,,625,,962.1072089,,3000,,,,223.2142857,,,,,,,,,,,,,,,
8285-001-01,2020-21,Mainland Rural,,,1000,,,433.3333333,280,,4000,,,3000,,,250,,700,250,2044.919614,,,200,680.9078772,,,,,,,,,,,,,,100,,,,,,1255.065042,,,,,,,,,,,
8300-001-01,2020-21,Mainland Other Urban,1750,,1400,,,,,,1000,,,,2100,,250,,350,254.0322581,1616.447368,,,285.7142857,,,,,4453.666667,,,,,,,,,,,,,,,,,,,,375,,,,,,,
8318-001-01,2020-21,Mainland Other Urban,,,1500,,,,,,5250,,,500,,,250,,,,320.7236842,,,,187.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8340-001-01,2020-21,Mainland Rural,6000,,1200,,,947.5555556,,,10000,,,2000,,,250,,1400,120,928.6340836,,,1000,1998.664887,,,,,1118.663554,,,3450,,,,6000,,,,,,,,,,,,,,,,,,,
8359-001-01,2020-21,Mainland Rural,,,1750,,,,,,20000,,,,,,400,,,,1314.763023,,,24000,1216.82243,,,,2900,,,,,,,,,,,,,,,,,,,,,,,,,,,
8417-001-01,2020-21,Mainland Rural,,,3000,35000,,2080,,,16000,,,4000,33600,,1000,,,,962.3151125,,,6000,,,,,,,,2000,,13000,,,,,,,,,,,,,,,,,,,,,,
8430-001-02,2020-21,Mainland Rural,,12402.5,10000,,,,,,,,21000,20000,28000,,200,22857.14286,8400,610,4550.547588,,15250,40000,454.2056075,,,,,1335.071682,,,,8666.666667,,,90000,10500,,,,,,,7104.141746,,2916.666667,,16800,,,,,,,
8452-001-01,2020-21,Mainland Rural,3000,,875,,600,1500,,,8000,2100,,1000,8400,,125,,700,,1600,,,1000,600.8010681,,,,,,,416.6666667,,,,,,,,,,,,,,,,,,,,,,,,
8487-001-01,2020-21,Mainland Rural,,,5000,,,,,,15000,,7000,,19600,,500,,8400,,4426.649518,,,,1810.413885,,,,3583.333333,,,,,,,,,,,,,,,,21312.42524,,,,,,,,,,,
8506-001-01,2020-21,Mainland Rural,,,5000,3000,,,2800,,42000,,35000,,12600,,1000,3000,8400,,6720,,,,2000,,,1500,,,,,,,,,,,1125,,,,8750,,,,,,,3428.571429,,,,,,100
8526-001-01,2020-21,Mainland Rural,,,1400,,,1178.666667,,,17000,,,,,,500,,,,1750.210611,,,14000,8240.58745,,,1553.431579,,,,,,,,,,,,,,,,,17744.72525,,,,,,,,,,,
8549-001-01,2020-21,Mainland Rural,6000,,2000,,,6355.555556,,,20000,,6000,12000,25200,,350,3000,2100,500,2225.353698,6000,,,2523.364486,,,,3958.333333,,,,,,,,12000,,,,,,,,,,,,,,,,,,,
8569-001-01,2020-21,Mainland Rural,,,875,500,35000,,,,8000,1400,3500,2000,3500,,300,,,,962.3151125,,,7000,2323.097463,,,2052.631579,1875,,,3833.333333,,8666.666667,,,,2250,,,,,,,9945.798445,,,,,,,,,,,
8583-001-01,2020-21,Mainland Rural,,,3500,,,1155.555556,,,15000,,,,9800,1420,350,2500,1400,,4883.749196,,,1000,4205.607477,,,3284.210526,3541.666667,,,,,,,,,,,,,,,,14208.28349,,,,,,,,,,,
8602-001-01,2020-21,Mainland Other Urban,,,2500,,,14705.88235,,,10000,,,,,,250,,700,,320.7236842,,,,375,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,
8623-001-01,2020-21,Mainland Rural,12000,,5000,1000,,,,2340,9000,,,,5600,,250,,2800,250,3849.26045,3000,750,,500.6675567,,,,10208.33333,2000,2000,,,,,,6000,,,,,,,,2841.656699,,,,,,,,,,,
8645-001-01,2020-21,Mainland Other Urban,,,5000,,,,,,10000,2000,,2000,29400,2937.062937,300,,5600,483.8709677,4105.263158,,1679.966401,,15750,3500,,1579.60199,5166.666667,3076.923077,,,,,,,8000,,,,,,,,4666.666667,,,,,,,,,,,
8659-001-01,2020-21,Mainland Rural,3000,,2500,,,1444.444444,,,4000,,,1000,4200,,300,,2800,100,1202.893891,,1000,,400.5340454,,,,,,,,1250,,,,,,,,,,,,,,,,,,,,,,,
8683-001-01,2020-21,Mainland Rural,,,5000,6000,1200,,,,15000,,,4000,8400,15000,250,,,,3608.681672,,1000,600,4005.340454,,,1231.578947,,,,,,4333.333333,,,12000,,,,,,,,1420.828349,,,,,,,,,,,
8695-001-01,2020-21,Mainland Rural,,,1750,6000,,4622.222222,,,18000,,,4000,21000,,300,,,,216.5209003,,,,,,,,5000,,,,,7800,,,,,,,,,,,35047.09928,,,,,,,,,,,
8718-001-01,2020-21,Mainland Rural,,,1250,,,,,,3000,,,,,,125,14000,,,1120,,,,3263.551402,,,,,,,,,,,,,,,,,,,,2368.047249,,,,,,,,,,,
8759-001-01,2020-21,Mainland Rural,,,,,,,,,8500,,,,,,125,,,,,,,,,,,,,,,4166.666667,,,,,,,,,,,,,,,,,,,,,,,,
8777-001-01,2020-21,Mainland Rural,,,1500,,,,,,2500,,500,1000,2800,,250,,1400,200,1443.472669,,,,480.6408545,,,1313.684211,6250,,,,,,,,,,,,,,,,3409.988038,,6777.777778,,,,,,,,,
8816-001-01,2020-21,Mainland Rural,3000,,1250,2000,,4333.333333,,,14000,,,1000,,,250,,,,300.7234727,,2500,,2403.204272,2016.129032,,821.0526316,8333.333333,,,833.3333333,,,,,,,,,,,,,473.6094498,,13888.88889,,10500,,,,,,,
8830-001-01,2020-21,Mainland Rural,,,875,,,,,,3500,,,3500,,,150,,,,,,,,456.6088117,,,,,,,,,,,,,,,,,,,,757.7751196,,,,,,,,,,,
8848-001-01,2020-21,Mainland Rural,,,875,,2700,,,,19000,2275,9000,7500,4900,,250,,2800,500,1152.372347,4500,2640,5732,597.5967957,,4533.210332,,,,,,,10833.33333,,,,,,,,,,,,,,,5950,,,,,,,
8866-001-01,2020-21,Mainland Rural,,1250,2500,2000,,,,,2000,,3000,1000,2800,,250,,1400,,320,,,,1000,,,,,,8000,,,,,,,,,,,,,,,,,,,,,,,,,
8923-001-01,2020-21,Mainland Other Urban,,1866.97783,5000,,,4411.764706,,,10000,,,8000,19600,,500,,4900,,923.6842105,5600,7559.848803,,630,,,537.0646766,2583.333333,605.7692308,,,,7500,7400,581.3953488,,,,,,,,,,,,,,,,,,,,
8942-001-01,2020-21,Mainland Rural,,,1250,1000,,2888.888889,,,10000,700,,6000,2800,,500,,4900,300,1202.893891,,1000,,400.5340454,,1660.516605,,,2497.016861,,,6500,4333.333333,962.1072089,,,,,,,,,,,,,1025.641026,,,,,,,,
8966-001-01,2020-21,Mainland Rural,,,1250,,,,,,24000,1400,,16000,,,250,,,,902.170418,,,,961.2817089,,,,,,,416.6666667,,,,,,,,,,,,,,,,,,,,,,,,
9004-001-99,2020-21,Nan,7000,2000,4600,,,,875,,2000,,,1000,,,100,,1400,,3000,,,,441.6666667,4666.666667,,,,,500,,200,12000,,,,,,,,,6000,,,,,,,,,15000,3500,,,
9016-001-99,2020-21,Nan,21000,2172.444444,4600,,,,,4500,7000,,,1000,6000,2000,250,,,500,2171.078431,,1600,,854.0925267,3115.384615,1666.666667,,,2000,1000,,1000,12000,,,8000,,,,,,,,800,,,,,,,,,,,
9028-001-99,2020-21,Nan,3500,1885.866667,2300,,822.2905028,,2500,,3500,600,150,1000,3000,,100,1428.571429,4900,500,1432.659314,700,,,306.9395018,196,833.3333333,,,103.7181996,1000,,,,,,,1000,,,,,,,800,,,,,,,,,,,
9052-001-99,2020-21,Nan,,600.8888889,4600,,,,,,7000,,,,1125,,125,500,1400,,807.6923077,,,,500,,2000,,,,250,,440,,,,4000,,,,,,,,,500,1659.428571,,,,,,,,,
9064-001-99,2020-21,Nan,7000,924.4444444,2300,,,3048.780488,,,3500,,,1000,3750,890.0862069,120,857.1428571,1400,130,2524.509804,1750,,,1334.519573,,1250,,,,,,880,,,,,,600,,,,,,800,,,,,,,,,,,
9076-001-99,2020-21,Nan,,,1610,,3900,,,,6000,,,,,,150,1000,,150,1730.769231,,,,889.6797153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9088-001-99,2020-21,Nan,,924.4444444,,,,,,1350,5000,,,1000,3000,,200,,1400,,946.6911765,700,800,1525,,,,,387.5968992,,,,600,,,,,6000,,,,,,,,,838.0952381,,,,,,,,,
9100-001-99,2020-21,Nan,10500,5200,9200,1500,,,7500,,1000,,4200,1000,750,2500,250,2000,1400,500,2524.509804,2800,,,1545.833333,4500,,,1937.984496,,4500,,,,600,1000,,,,2556.451613,,,,,,,,,,,,,,,,
9112-001-99,2020-21,Nan,,2080,1536.4,,,,,,1000,,1200,500,6000,983.3333333,125,1000,1400,120,1122.144608,,1424,,573.8434164,1738.333333,193.3333333,,844.9612403,,530,,,6000,,,,,,,,,,,,,,,,,,,10000,,,
9124-001-99,2020-21,Nan,10500,5546.666667,4600,,3250,18000,1250,4050,1500,,3600,2000,3375,1000,70,3000,2800,1000,5049.019608,,1600,,1325,1384.615385,4000,,7751.937984,1000,3000,,1200,16000,3150,,,,,,,,,,,,1571.428571,,,,,,,,,
9136-001-99,2020-21,Nan,3500,2773.333333,2300,,1300,1219.512195,,2400,1000,,,2000,3000,720.545977,170,,1400,150,2272.058824,,960,,1868.327402,805,1083.333333,,1937.984496,831.702544,500,,,,,,,,,,,,,,1440,,,,,2500,,,,,,
9148-001-99,2020-21,Nan,3500,3000,4600,1500,1300,,1250,1350,500,,3600,1000,750,500,100,2500,2800,,1262.254902,700,,1525,883.3333333,346.1538462,1333.333333,,,600,3000,,2000,,,,,,200,1585,,,,,,,,,,2500,,,,,,
9160-001-99,2020-21,Nan,,3466.666667,2300,,,1219.512195,,,3000,1200,,2000,3000,1017.241379,150,1857.142857,2800,300,1136.029412,,,,533.8078292,2916.666667,,,,342.4657534,,,,,,,,2000,,,,,,,,,,,,,,,,,,
9172-001-99,2020-21,Nan,7000,3697.777778,4600,1500,,,625,,2000,1500,3600,2000,6000,,150,,2800,,2524.509804,,,,1512.455516,,,,,489.2367906,,,,,,56,,,,,,,,,,,,,,,,,,,,
9184-001-99,2020-21,Nan,,3466.666667,,,,,,,,,,,,,,,700,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9220-001-99,2020-21,Nan,7000,7654.4,2300,,3250,3292.682927,,,7000,,,1500,4500,9968.965517,500,1500,4900,,4271.470588,1400,,,5667.259786,,12283.33333,4693.333333,8403.100775,3679.060665,4000,,,,8400,224,,,,,,,,,,,,,,,,,,,,
9232-001-99,2020-21,Nan,,,2300,1500,1300,,2500,,750,,1200,500,3000,521.3362069,100,,1400,100,2107.965686,700,,305,758.0071174,,,,7751.937984,2137.964775,2000,,,6000,3360,40,,,,,,,,,,,,,,,,,,,,
9244-001-99,2020-21,Nan,7000,,1610,,650,,,,1000,,,,7500,,200,500,1400,,1880.759804,,,,2366.548043,,,,,117.4168297,1800,,400,,,1000,,,,,,,,,,,,,,,,,,,,
9256-001-99,2020-21,Nan,7000,,1610,,,,,,7000,1200,2400,4000,1500,,250,1500,2800,210,820.4656863,,,4270,395.9074733,390.8333333,,,,,7000,,,,,,,,,,,,,,,,,,,,,,,,,
9268-001-99,2020-21,Nan,3500,2311.111111,,1500,1950,,5000,,2000,,2400,1500,3000,,10,1500,1400,100,1110.784314,,,1525,234.8754448,1446.666667,833.3333333,,,,1000,,2000,6000,,,,,,,,3000,,,,,2095.238095,,,,,,,,,
9280-001-99,2020-21,Nan,7000,1502.222222,4600,3000,3900,3048.780488,,,4000,,8400,2000,9000,148.3477011,300,2428.571429,2800,400,3597.426471,,,,1379.003559,4491.666667,833.3333333,,7751.937984,,5000,,1000,48000,,,,,,,,6000,,,,,733.3333333,,,,,,,,,
9292-001-99,2020-21,Nan,,,1150,,,3048.780488,,,7000,,,1000,4500,,250,,2800,500,4862.205882,,,381.25,2295.373665,644,3000,,,,4000,,1180,,,,,,,,,,,,2400,,,,,,,,,,,
9304-001-99,2020-21,Nan,,,2300,,,,,,3500,600,,500,1125,915.5172414,250,,1400,500,5690.245098,,,61,1263.345196,2041.666667,,,3875.968992,,,,500,,,,,,,,,,,,,,,,,,,,,,,
9316-001-99,2020-21,Nan,14000,,11500,,3250,3902.439024,,,7000,1200,,4000,15750,1398.706897,500,4000,5600,2000,4392.647059,,,1525,1766.903915,1614.666667,1555,,,900.1956947,3406,,1720,,602,,,,,,,,,,1966.4,,,,,,,,,,,
9328-001-99,2020-21,Nan,,,575,,,,,,1500,,,,750,,100,,,,1060.294118,,,,1067.615658,910,,666.6666667,,,,,,,,,,,,,,,,,600,,,,,,,,,,,
9340-001-99,2020-21,Nan,,,2415,,,,,,9000,,,1000,,,125,,2450,300,3861.237745,,,,531.13879,9450,,,,,,,1920,,,,,,,,,,,,1000,,,,,,,,,,,
9352-001-99,2020-21,Nan,3500,,4600,,,,,,14000,,,,7500,,100,1000,2800,700,5177.769608,1400,1131.2,,2380.782918,,,,2000,,3000,,,,,,,,,,,,,,,,,,500,,,,,,,
9364-001-99,2020-21,Nan,,,1380,,,2012.195122,,,4000,,,500,7500,762.9310345,250,,4200,210,1388.480392,,,,3113.879004,,,,3488.372093,,1000,,2800,,,,,,,,,,,,,,,,,,,,,,,
9376-001-99,2020-21,Nan,3500,,4600,,,13719.5122,,,12000,1200,,2000,21000,,500,,5600,,7846.176471,,2851.2,,,,,,23255.81395,1150.684932,,,,,,3400,,,,,,,,,,,,,1000,,,,,,,
9388-001-99,2020-21,Nan,7000,1848.888889,805,,1625,,,1350,500,,1200,1000,1500,,200,1000,2800,100,315.5637255,1050,,1525,551.6014235,1166.666667,1000,,7751.937984,587.0841487,1000,,300,,,,,,600,,,,,,720,,,,1000,,,,,,,
9400-001-99,2020-21,Nan,7000,,4600,3000,2600,,10000,1350,2000,,2400,2000,4500,1330.043103,300,2000,5600,,2448.77451,1400,,,379.0035587,1786.166667,2631.666667,,9480.620155,1724.07045,4000,,,,,1000,,2000,1130,,,,,,,,,,,5000,,,,,,
9412-001-99,2020-21,Nan,3500,577.7777778,2300,,4550,,,,1000,300,1200,1000,5250,,125,,700,120,1514.705882,,,,1868.327402,,1333.333333,,4651.162791,,500,,,18000,,,4000,,,,,,,,1040,,,,,,,,,,,
9424-001-99,2020-21,Nan,,,2300,,,,,,10000,,600,2000,1500,,200,,1400,,3546.936275,1400,,,1441.281139,991.6666667,,,2635.658915,,,,,12000,,,,,,,,,,,2400,,,,,,,,,,,
9436-001-99,2020-21,Nan,10500,1848.888889,4600,4500,802.2346369,,,1350,5000,2400,3600,2000,4500,1017.241379,250,,2800,200,4417.892157,,2000,2287.5,2669.039146,1750,2500,,27906.97674,1467.710372,3000,,2160,,2100,,,10000,,,,,,,,,,,,,,,,,,
9448-001-99,2020-21,Nan,3500,924.4444444,4600,1500,,6097.560976,,2400,3000,,,2000,7875,1271.551724,200,2000,2800,,3471.20098,1400,,762.5,2224.199288,816.6666667,1875,,,1467.710372,3000,,800,,980,,,,200,,,,,,,,,,,,,,,,,
9460-001-99,2020-21,Nan,,,920,,,2500,,,7000,,,,,,200,,700,200,3231.372549,,,3050,,630,,,,,,,,,,,,4000,,,,,,,2256,,,,,,,,,,,
9472-001-99,2020-21,Nan,,,,,,,,,,,,,,,125,,,,,,,762.5,,,,,,,,,,,,,,28000,,,,,,,,,,,,,,,,,,
9484-001-99,2020-21,Nan,,1941.333333,2300,1500,,792.6829268,,,12000,3600,,1000,,,400,,2800,350,2575,,,3050,3736.654804,,,,,,350,,3160,,,,,,,,,,,,,,,,,,,,,,,
9496-001-99,2020-21,Nan,3500,,4600,,,,,,2000,,1200,,5250,254.3103448,250,,2800,,2524.509804,,,,,,1041.666667,,,587.0841487,1000,,,,,,,,,,,,,,,,,,,,,,,,,
9508-001-99,2020-21,Nan,,,1610,750,,,,1500,3000,,,2000,4500,,250,,2800,350,3534.313725,,,,284.6975089,717.5,,,3875.968992,,,,760,,,,,,,,,,,,,,,,,,,,,,,
9520-001-99,2020-21,Nan,,,1150,,,,,,250,,,,,,250,,,,1577.818627,,,,667.2597865,,,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,
9544-001-99,2020-21,Nan,3500,2311.111111,2300,,,,,,1000,1200,,1000,750,,125,,1400,300,3155.637255,,,,1334.519573,,,,,978.4735812,2000,,,,,,,,,,,,,,,,,,,,,,,,,
9556-001-99,2020-21,Nan,10500,16177.77778,2300,,,1524.390244,,,3000,1200,1200,2000,9000,,250,,4200,500,3786.764706,1400,,,889.6797153,,,,,,,,,,2100,,,,,,,,,,,,,,,,,,,,,
9568-001-99,2020-21,Nan,1750,,1150,,,1524.390244,,,1500,,600,,750,1695.402299,50,,700,200,2145.833333,,,,222.4199288,,,,,,1000,,28000,,,,,,,,,,,,,,,,,,,,,,,
9580-001-99,2020-21,Nan,3500,924.4444444,2300,750,,,,,5000,,,,2250,,75,,1400,100,3155.637255,700,,,533.8078292,,,,1162.790698,,7000,,,,,,,,,,,,,,,,,,,,,,,,,
9592-001-99,2020-21,Nan,1750,1848.888889,2300,,,,,,3000,600,,500,1500,305.1724138,250,,1400,,1262.254902,,,,311.3879004,,1666.666667,,806.2015504,58.70841487,1000,,,,,2000,,,200,,,,,,,,,,,,,,,,,
9616-001-99,2020-21,Nan,14000,2080,4600,,,,,,10000,,,6000,1500,1864.942529,200,,2800,,3155.637255,1400,1200,,3113.879004,,,,15503.87597,4403.131115,3000,,1100,,4200,1000,,,,,,,,,,,,,,,,,,,,
9628-001-99,2020-21,Nan,,577.7777778,1150,,975,,,,750,,,500,1875,,500,,700,,3786.764706,,3200,,1334.519573,,,,23255.81395,,1000,,,,2400,400,,,,,,,,,,,,,,,,,,,,
9640-001-99,2020-21,Nan,,,,,,,,,3500,,1200,,,,125,20000,,,2019.607843,,28000,,800.7117438,,,3555.555556,2713.178295,1956.947162,,,,,29400,,,,,,,,,,,,,,,,,,,,,
9652-001-99,2020-21,Nan,,4622.222222,3450,,,,,,1000,,,500,1500,,266,,2100,,1072.916667,,,,,,,,7751.937984,,4000,,,12000,3000,,,,,,,,,,,,,,,,,,,,,
9664-001-99,2020-21,Nan,3500,,1610,,,1987.804878,,,10000,1800,,6000,6000,,250,,700,,4607.230392,,,,1085.409253,,,,,3346.379648,2800,,,,,,,,,,,,,,,,,,,,,,,,,
9676-001-99,2020-21,Nan,3500,,2300,,1196.666667,3048.780488,1250,,4800,,,,3000,1160.502874,120,,2324,120,4089.705882,,,,1159.252669,2613.333333,,,,1000,1690,,700,,,,,1000,200,,,3000,,,,,,,,,,,,,,
9688-001-99,2020-21,Nan,,,,,,,,,10000,,2400,,1500,,250,2000,2800,150,3786.764706,,,,1779.359431,,,,,,3000,,,,,,,,,,,3000,,,,,,,,,,,,,,
9700-001-99,2020-21,Nan,5250,,1610,,,,,,10000,,,2600,3750,110.2011494,350,,1568,1500,2333.909314,2450,,1525,1779.359431,408.3333333,,1000,465.1162791,489.2367906,1000,,,,,800,,1500,100,,,,,,,,,,,,,,,,,
9712-001-99,2020-21,Nan,7000,,4600,10500,325,,,,5250,,50400,1000,10500,,250,500,2800,500,3534.313725,,16000,,2135.231317,4900,5833.333333,2000,7751.937984,,,,,,,,,,,,,,,,,,,,,,,,,,,
9724-001-99,2020-21,Nan,7000,1617.777778,690,1500,1950,,312.5,,3000,,3600,1000,4500,,200,1500,2800,,3155.637255,,1200,,1779.359431,1750,,,,,1500,,300,,3000,,,1000,600,,,,,,,,,,,,,,,,,
9736-001-99,2020-21,Nan,7000,,,,1310.316574,1000,,1350,3000,,,,3000,826.5086207,125,1500,2800,100,1832.794118,,,,407.4733096,668.5,1275.833333,386.2222222,,679.0606654,1105,,,,,852,,2000,530,,,,1500,,,,,,,,,,,,,
9748-001-99,2020-21,Nan,,,3735.2,,,,,,7000,,,6000,4500,,129,,910,,1572.769608,,800,,209.9644128,,3333.333333,,,,2000,,,,,,,,,,,,,,1600,,,,,,,,,,,
9760-001-99,2020-21,Nan,,,1610,,,,,,4000,,,4000,7500,,250,,2800,500,1417.512255,,,,678.8256228,,,,,,,,630,,,,,,2140,,,,,,,,,,2000,,,,,,,
9772-001-99,2020-21,Nan,,1155.555556,1610,,,,,,5000,,,,3000,,200,,1400,200,,,720,,362.9893238,,,,6201.550388,,,,1200,,,,,,,,,,,,,,,,500,,,,,,,
9784-001-99,2020-21,Nan,,,1610,,,,,,3000,,,1000,,,200,,700,120,1868.137255,,5984,,747.3309609,,,,1395.348837,,,,,,,,,,,,,,,,,,,,,,,,,,,
9796-001-99,2020-21,Nan,,,920,,,,,,8000,,,,4500,,250,,700,,2650.735294,,,,,,,,18604.65116,,,,,,,,,,,,,,,,,,,,,,,,,,,
9808-001-99,2020-21,Nan,7000,1848.888889,4025,,,,3750,,3750,600,,2000,10500,,250,1500,4900,120,4417.892157,1050,,,800.7117438,2100,1250,,7751.937984,1418.786693,1000,,,,,,,2000,,,,,,,1600,,,,1000,,,,,,,